,VUG
2025-01-17,107.28324221316035
2025-01-20,107.19261035040736
2025-01-21,106.38391364060287
2025-01-22,108.8503361571349
2025-01-23,110.38276927948156
2025-01-24,110.89056389472451
2025-01-27,110.11581001141776
2025-01-28,110.38096923928207
2025-01-29,110.926965606084
2025-01-30,109.54904941763213
2025-01-31,112.37844592302788
2025-02-03,111.2026760989659
2025-02-04,110.93841580658473
2025-02-05,112.1530745811145
2025-02-06,112.7773647599448
2025-02-07,114.46842620098853
2025-02-10,115.08302212554
2025-02-11,115.40289929335417
2025-02-12,113.49300890490322
2025-02-13,112.13332331307669
2025-02-14,112.44175898492306
2025-02-17,111.83689336034975
2025-02-18,112.84342250649576
2025-02-19,109.1195734708577
2025-02-20,107.60781204322218
2025-02-21,108.27655624907715
2025-02-24,108.4689180056755
2025-02-25,108.0484679046838
2025-02-26,108.48106687107165
2025-02-27,111.10496528613083
2025-02-28,109.66762476890966
2025-03-03,109.656869186528
2025-03-04,108.42990072158133
2025-03-05,107.7922231229592
2025-03-06,108.85821939855549
2025-03-07,107.04195689531899
2025-03-10,104.95024058479652
2025-03-11,103.439642660169
2025-03-12,103.56116457340909
2025-03-13,105.89515052796112
2025-03-14,104.30419081537794
2025-03-17,103.62604152775845
2025-03-18,102.80602030682198
2025-03-19,103.22683601277905
2025-03-20,102.93212979076665
2025-03-21,100.8161007242171
2025-03-24,103.02513933409874
2025-03-25,103.20961703762981
2025-03-26,102.43485881088723
2025-03-27,102.41762428662804
2025-03-28,102.22745069070353
2025-03-31,101.02431574926176
2025-04-01,99.49015383856047
2025-04-02,99.75230275042051
2025-04-03,100.36980183726921
2025-04-04,100.37284235563591
2025-04-07,99.9114737745202
2025-04-08,99.5500570521848
2025-04-09,98.83778472097484
2025-04-10,99.78306359259541
2025-04-11,99.51645560579055
2025-04-14,98.78940740296717
2025-04-15,97.9689593847143
2025-04-16,95.876802443141
2025-04-17,97.344630306383
2025-04-18,97.17773658257842
2025-04-21,96.56256551646
2025-04-22,96.57277113209847
2025-04-23,95.24929184819861
2025-04-24,95.57154247584742
2025-04-25,95.87491794074742
2025-04-28,97.19637427940854
2025-04-29,97.0482131064239
2025-04-30,95.925550909001
2025-05-01,94.01643701509884
2025-05-02,93.5508033056659
2025-05-05,94.42084953880895
2025-05-06,93.88691631559644
2025-05-07,93.39208752113409
2025-05-08,93.1344487687103
2025-05-09,94.73650354448169
2025-05-12,94.19502924308087
2025-05-13,93.25826079979007
2025-05-14,94.77365147358357
2025-05-15,94.31853788134799
2025-05-16,94.33957479360056
2025-05-19,94.27367229602298
2025-05-20,94.44300065960363
2025-05-21,94.26978101418946
2025-05-22,93.63596537413811
2025-05-23,95.0350050023549
2025-05-26,95.34688287289197
2025-05-27,94.71191945237918
2025-05-28,95.69067149648085
2025-05-29,95.67232215045998
2025-05-30,96.77578982717388
2025-06-02,96.79007604905303
2025-06-03,96.96263249216673
2025-06-04,96.99657185381344
2025-06-05,99.57251668956346
2025-06-06,99.50468267556113
2025-06-09,100.39671011792058
2025-06-10,102.86442071536528
2025-06-11,103.6917438454952
2025-06-12,103.89290369611572
2025-06-13,104.80348312163288
2025-06-16,107.48789444472185
2025-06-17,109.42539036060066
2025-06-18,110.50893361298016
2025-06-19,110.45281309145787
2025-06-20,111.66867737706387
2025-06-23,110.7918906083317
2025-06-24,110.46708082022339
2025-06-25,110.17009672340865
2025-06-26,110.23722495355806
2025-06-27,109.07684176298851
2025-06-30,108.97027040829137
2025-07-01,107.29535758265773
2025-07-02,108.47971470571449
2025-07-03,107.33587395909696
2025-07-04,108.52257186029435
2025-07-07,107.82525476209797
2025-07-08,106.03910652397272
2025-07-09,106.83080989733773
2025-07-10,106.82562509989175
2025-07-11,106.36801676138018
2025-07-14,108.33723559816394
2025-07-15,106.17488822009716
2025-07-16,106.4640297409968
2025-07-17,106.80757617576486
2025-07-18,106.4365096338669
2025-07-21,107.25160317513935
2025-07-22,108.6230067975316
2025-07-23,108.21542378422792
2025-07-24,108.62138062812721
2025-07-25,109.11437560953941
2025-07-28,108.05301679536585
2025-07-29,108.41679022311833
2025-07-30,108.61376467378376
2025-07-31,109.76643049952537
2025-08-01,108.56790454626555
2025-08-04,111.38747436990617
2025-08-05,113.07917559869436
2025-08-06,109.4994559993302
2025-08-07,109.5715110165114
2025-08-08,108.34474042024027
2025-08-11,107.46997924969052
2025-08-12,107.79905271105363
2025-08-13,107.52600987795167
2025-08-14,108.79315064488794
2025-08-15,108.79495006755064
2025-08-18,109.6184845768486
2025-08-19,109.0836928801805
2025-08-20,108.38880637137981
2025-08-21,106.74065323837303
2025-08-22,105.18486195520795
2025-08-25,105.29733382342063
2025-08-26,106.58512891955073
2025-08-27,106.47412282319253
2025-08-28,107.82869337991607
2025-08-29,105.66155181625676
2025-09-01,105.66616785841003
2025-09-02,106.86822668932936
2025-09-03,106.0172767778052
2025-09-04,106.84244392908737
2025-09-05,106.96048560703704
2025-09-08,107.10024630207684
2025-09-09,105.16492658155518
2025-09-10,105.9588620874489
2025-09-11,106.65860404829115
2025-09-12,106.60050681736742
2025-09-15,106.47884791795445
2025-09-16,107.04524991629339
2025-09-17,106.31198487149285
2025-09-18,106.52315652023236
2025-09-19,107.06496637416963
2025-09-22,106.01290193481962
2025-09-23,106.204338167269
2025-09-24,106.6318123667197
2025-09-25,107.6363385509115
2025-09-26,108.18864484610822
2025-09-29,110.55782539393483
2025-09-30,111.55706292591512
2025-10-01,111.45589081406015
2025-10-02,111.60296851611757
2025-10-03,110.57398917578216
2025-10-06,110.0683574319054
2025-10-07,110.94898720849302
2025-10-08,112.24412938781163
2025-10-09,113.47113136475306
2025-10-10,114.42519196524681
2025-10-13,115.26284731397905
2025-10-14,113.16153089068565
2025-10-15,111.19318975777013
2025-10-16,111.66209786967143
2025-10-17,108.63652424198196
2025-10-20,108.52605242655736
2025-10-21,109.77827320599948
2025-10-22,109.58289648682087
2025-10-23,108.34095690107249
2025-10-24,107.31476566076141
2025-10-27,108.50980795200145
2025-10-28,109.62268821314984
2025-10-29,110.38186089079628
2025-10-30,110.54017342613756
2025-10-31,109.89030392977696
2025-11-03,110.6750855763056
2025-11-04,111.5292258658612
2025-11-05,112.19224215466363
2025-11-06,111.62245564375237
2025-11-07,110.75274074926176
2025-11-10,110.28327011607637
2025-11-11,110.66197653683365
2025-11-12,110.99525457756883
2025-11-13,112.89561881967349
2025-11-14,111.74643354370542
2025-11-17,111.71996880112852
2025-11-18,110.12220635004961
2025-11-19,109.616993679828
2025-11-20,109.5429415991414
2025-11-21,107.95605117844167
2025-11-24,107.68592711198326
2025-11-25,110.19268544113692
2025-11-26,108.80303103672746
2025-11-27,108.13432840921482
2025-11-28,108.19646418301289
2025-12-01,103.52533189240071
2025-12-02,101.57992736262469
2025-12-03,102.41680572197967
2025-12-04,103.31691779757801
2025-12-05,101.5760507910069
2025-12-08,101.86061832378626
2025-12-09,102.1497121337341
2025-12-10,101.69050430759337
2025-12-11,101.10506294094472
2025-12-12,102.06338503708803
2025-12-15,101.27793295484318
2025-12-16,102.31896979466286
2025-12-17,102.23533506422578
2025-12-18,104.3858290281379
2025-12-19,105.1883213361984
2025-12-22,106.82121159017721
2025-12-23,103.74447709247103
2025-12-24,102.75024594679006
2025-12-25,101.83948494321469
2025-12-26,102.42402626445259
2025-12-29,100.25915269803045
2025-12-30,100.47574898437578
2025-12-31,102.78058697436619
2026-01-01,102.71106135316901
2026-01-02,104.3076244591159
2026-01-05,104.54305659267256
2026-01-06,104.06489396512946
2026-01-07,104.3506120632441
2026-01-08,103.51514994535572
2026-01-09,104.05494991988631
2026-01-12,104.9509855432895
2026-01-13,104.395882288792
2026-01-14,104.21953341627241
2026-01-15,104.2913053316337
2026-01-16,103.97594336667821
2026-01-19,105.03336879782846
2026-01-20,106.23852421276996
2026-01-21,106.87457481399574
2026-01-22,107.31037689537732
2026-01-23,109.96461451893373
2026-01-26,111.96606760530194
2026-01-27,112.32124832339024
2026-01-28,112.02462947528242
2026-01-29,111.93958536471264
2026-01-30,113.14325166496025
2026-02-02,114.6233493596169
2026-02-03,116.87257061068748
2026-02-04,116.77027304013521
2026-02-05,116.89325682218812
2026-02-06,116.994717069178
2026-02-09,116.50546463466793
2026-02-10,115.27203157407713
2026-02-11,114.95438018393767
2026-02-12,112.74610330478403
2026-02-13,113.09458379457351
2026-02-16,113.27762374156947
2026-02-17,113.6531386726119
2026-02-18,112.80757609594134
2026-02-19,114.1286257989005
2026-02-20,112.63027677077915
2026-02-23,109.94421387271653
2026-02-24,108.8781413043441
2026-02-25,110.18789234282917
2026-02-26,109.63120050442106
2026-02-27,108.9668491655086
2026-03-02,109.83362806140511
2026-03-03,109.66779598506307
2026-03-04,109.2391354504034
2026-03-05,107.79360616919806
2026-03-06,105.90121799027938
2026-03-09,107.64739662792975
2026-03-10,106.46351117666003
2026-03-11,105.98532436461208
2026-03-12,104.08412194709062
2026-03-13,103.72196208826318
2026-03-16,104.58004876899582
2026-03-17,104.76219872819001
2026-03-18,104.14900506622845
2026-03-19,106.2865636263638
2026-03-20,108.0880229368664
2026-03-23,109.9743691763597
2026-03-24,111.56223068039357
2026-03-25,110.37330750579426
2026-03-26,112.20864259289517
2026-03-27,114.08362266843241
2026-03-30,113.6217743140364
2026-03-31,113.03067727657528
2026-04-01,112.13124794496987
2026-04-02,108.13946065044229
2026-04-03,106.22546423142853
2026-04-06,106.67807903418125
2026-04-07,106.40151749550695
2026-04-08,107.0858632519431
2026-04-09,108.02704176483941
2026-04-10,106.96913986189544
2026-04-13,107.12863228212761
2026-04-14,108.14169715432075
2026-04-15,108.03475826412222
2026-04-16,107.68495835383602
2026-04-17,110.19752417186277
2026-04-20,110.19894100680034
