Date,VBR
2025-01-07,193.37081909179688
2025-01-08,193.3123779296875
2025-01-10,190.1466522216797
2025-01-13,191.7928466796875
2025-01-14,194.58839416503906
2025-01-15,197.2086181640625
2025-01-16,198.37747192382812
2025-01-17,199.30284118652344
2025-01-21,202.36141967773438
2025-01-22,200.91004943847656
2025-01-23,201.16329956054688
2025-01-24,201.2801971435547
2025-01-27,200.7541961669922
2025-01-28,200.43276977539062
2025-01-29,199.7509307861328
2025-01-30,201.81593322753906
2025-01-31,199.99444580078125
2025-02-03,197.45211791992188
2025-02-04,198.65025329589844
2025-02-05,199.7898712158203
2025-02-06,199.9554901123047
2025-02-07,198.15345764160156
2025-02-10,198.0463104248047
2025-02-11,198.2800750732422
2025-02-12,196.0689697265625
2025-02-13,198.2119140625
2025-02-14,198.19241333007812
2025-02-18,199.4197235107422
2025-02-19,198.55282592773438
2025-02-20,196.90667724609375
2025-02-21,192.56234741210938
2025-02-24,192.23117065429688
2025-02-25,192.8935089111328
2025-02-26,192.8058624267578
2025-02-27,190.78955078125
2025-02-28,192.6597442626953
2025-03-03,188.58816528320312
2025-03-04,185.03285217285156
2025-03-05,186.97122192382812
2025-03-06,184.89646911621094
2025-03-07,186.28939819335938
2025-03-10,182.64639282226562
2025-03-11,181.29244995117188
2025-03-12,180.71775817871094
2025-03-13,178.24363708496094
2025-03-14,182.37362670898438
2025-03-17,184.8185577392578
2025-03-18,183.91265869140625
2025-03-19,185.8023681640625
2025-03-20,184.66270446777344
2025-03-21,183.33798217773438
2025-03-24,187.44851684570312
2025-03-25,186.60108947753906
2025-03-26,186.14328002929688
2025-03-27,185.20401000976562
2025-03-28,181.94898986816406
2025-03-31,182.6450653076172
2025-04-01,183.11570739746094
2025-04-02,185.9393310546875
2025-04-03,173.53684997558594
2025-04-04,165.82083129882812
2025-04-07,163.65406799316406
2025-04-08,159.57545471191406
2025-04-09,173.291748046875
2025-04-10,166.04632568359375
2025-04-11,167.90914916992188
2025-04-14,170.14453125
2025-04-15,169.8504180908203
2025-04-16,168.22291564941406
2025-04-17,169.71315002441406
2025-04-21,166.4777374267578
2025-04-22,170.8308563232422
2025-04-23,172.74270629882812
2025-04-24,176.21343994140625
2025-04-25,175.5369415283203
2025-04-28,176.38990783691406
2025-04-29,177.05661010742188
2025-04-30,176.4585418701172
2025-05-01,176.80169677734375
2025-05-02,180.5763702392578
2025-05-05,179.58612060546875
2025-05-06,178.46844482421875
2025-05-07,179.11553955078125
2025-05-08,181.93917846679688
2025-05-09,182.10585021972656
2025-05-12,188.8512420654297
2025-05-13,189.45912170410156
2025-05-14,187.89041137695312
2025-05-15,189.04733276367188
2025-05-16,190.58660888671875
2025-05-19,189.919921875
2025-05-20,189.4394989013672
2025-05-21,184.21377563476562
2025-05-22,184.08631896972656
2025-05-23,183.38040161132812
2025-05-27,187.71392822265625
2025-05-28,185.43931579589844
2025-05-29,186.13543701171875
2025-05-30,185.28245544433594
2025-06-02,184.67459106445312
2025-06-03,186.94918823242188
2025-06-04,186.0177764892578
2025-06-05,185.75306701660156
2025-06-06,187.9786376953125
2025-06-09,188.75320434570312
2025-06-10,189.6355743408203
2025-06-11,188.7924041748047
2025-06-12,188.6159210205078
2025-06-13,185.72364807128906
2025-06-16,187.70411682128906
2025-06-17,185.909912109375
2025-06-18,186.6844940185547
2025-06-20,186.9982147216797
2025-06-23,189.06692504882812
2025-06-24,190.64541625976562
2025-06-25,188.95909118652344
2025-06-26,191.46897888183594
2025-06-27,191.93960571289062
2025-06-30,192.08831787109375
2025-07-01,195.59500122070312
2025-07-02,197.66354370117188
2025-07-03,198.69781494140625
2025-07-07,196.34361267089844
2025-07-08,197.33847045898438
2025-07-09,198.16587829589844
2025-07-10,199.9290771484375
2025-07-11,198.14620971679688
2025-07-14,198.6781005859375
2025-07-15,194.5311737060547
2025-07-16,195.47679138183594
2025-07-17,197.6044464111328
2025-07-18,197.49609375
2025-07-21,196.501220703125
2025-07-22,199.5350799560547
2025-07-23,201.60360717773438
2025-07-24,199.288818359375
2025-07-25,200.38218688964844
2025-07-28,199.37745666503906
2025-07-29,198.97361755371094
2025-07-30,197.1808624267578
2025-07-31,195.2995147705078
2025-08-01,192.4823455810547
2025-08-04,195.1812744140625
2025-08-05,195.9003448486328
2025-08-06,195.28964233398438
2025-08-07,194.9842987060547
2025-08-08,195.4866485595703
2025-08-11,194.80699157714844
2025-08-12,199.50550842285156
2025-08-13,203.58349609375
2025-08-14,201.2884063720703
2025-08-15,199.96847534179688
2025-08-18,199.95863342285156
2025-08-19,200.87469482421875
2025-08-20,200.02757263183594
2025-08-21,199.70252990722656
2025-08-22,205.9967803955078
2025-08-25,204.53895568847656
2025-08-26,205.3368377685547
2025-08-27,206.568115234375
2025-08-28,205.8785858154297
2025-08-29,205.67173767089844
2025-09-02,204.45030212402344
2025-09-03,204.34194946289062
2025-09-04,206.82420349121094
2025-09-05,207.77967834472656
2025-09-08,207.43490600585938
2025-09-09,205.91799926757812
2025-09-10,205.7111358642578
2025-09-11,209.188232421875
2025-09-12,206.94241333007812
2025-09-15,206.627197265625
2025-09-16,205.88844299316406
2025-09-17,205.8687286376953
2025-09-18,208.53814697265625
2025-09-19,207.02120971679688
2025-09-22,206.9916534423828
2025-09-23,206.9522705078125
2025-09-24,206.00662231445312
2025-09-25,204.1154022216797
2025-09-26,206.25289916992188
2025-09-29,205.80567932128906
2025-09-30,206.49826049804688
2025-10-01,207.26010131835938
2025-10-02,207.8042755126953
2025-10-03,208.9123992919922
2025-10-06,208.44737243652344
2025-10-07,206.537841796875
2025-10-08,207.66575622558594
2025-10-09,205.29119873046875
2025-10-10,199.28550720214844
2025-10-13,202.71875
2025-10-14,205.4000244140625
2025-10-15,205.92440795898438
2025-10-16,202.9957733154297
2025-10-17,203.53005981445312
2025-10-20,206.20144653320312
2025-10-21,206.8049774169922
2025-10-22,205.43959045410156
2025-10-23,207.101806640625
2025-10-24,207.94277954101562
2025-10-27,208.5067596435547
2025-10-28,206.63677978515625
2025-10-29,204.8756561279297
2025-10-30,203.40142822265625
2025-10-31,204.3215789794922
2025-11-03,203.84666442871094
2025-11-04,202.26361083984375
2025-11-05,204.2523193359375
2025-11-06,202.0459442138672
2025-11-07,204.6876678466797
2025-11-10,205.35055541992188
2025-11-11,206.12229919433594
2025-11-12,206.79507446289062
2025-11-13,203.81698608398438
2025-11-14,203.28269958496094
2025-11-17,199.34487915039062
2025-11-18,199.79010009765625
2025-11-19,199.43392944335938
2025-11-20,196.77243041992188
2025-11-21,201.72933959960938
2025-11-24,203.31239318847656
2025-11-25,207.50746154785156
2025-11-26,208.74420166015625
2025-11-28,209.42689514160156
2025-12-01,208.64527893066406
2025-12-02,207.75479125976562
2025-12-03,210.04031372070312
2025-12-04,210.22830200195312
2025-12-05,210.5053253173828
2025-12-08,209.2883758544922
2025-12-09,209.23890686035156
2025-12-10,213.5032196044922
2025-12-11,215.73928833007812
2025-12-12,213.7110137939453
2025-12-15,213.404296875
2025-12-16,211.98944091796875
2025-12-17,211.91029357910156
2025-12-18,212.51382446289062
2025-12-19,212.96896362304688
2025-12-22,214.37686157226562
2025-12-23,213.5416717529297
2025-12-24,214.06863403320312
2025-12-26,214.16806030273438
2025-12-29,213.20359802246094
2025-12-30,212.7064666748047
2025-12-31,210.57870483398438
2026-01-02,213.19366455078125
2026-01-05,215.80862426757812
2026-01-06,218.75169372558594
2026-01-07,216.2958221435547
2026-01-08,219.3780975341797
2026-01-09,220.7899627685547
2026-01-12,220.57122802734375
2026-01-13,220.64083862304688
2026-01-14,221.8737335205078
2026-01-15,224.3992156982422
2026-01-16,223.75291442871094
2026-01-20,220.38230895996094
2026-01-21,225.67189025878906
2026-01-22,225.73155212402344
2026-01-23,223.1464080810547
2026-01-26,223.1066436767578
2026-01-27,222.7984161376953
2026-01-28,221.79420471191406
2026-01-29,222.78848266601562
2026-01-30,221.81407165527344
2026-02-02,223.6733856201172
2026-02-03,224.34950256347656
2026-02-04,227.05393981933594
2026-02-05,225.40342712402344
2026-02-06,230.77255249023438
2026-02-09,230.61346435546875
2026-02-10,231.2398681640625
2026-02-11,231.19015502929688
2026-02-12,227.67039489746094
2026-02-13,229.987060546875
2026-02-17,229.47998046875
2026-02-18,230.61346435546875
2026-02-19,230.3748321533203
2026-02-20,231.4486541748047
2026-02-23,227.17324829101562
2026-02-24,228.79393005371094
2026-02-25,229.22146606445312
2026-02-26,230.66317749023438
2026-02-27,228.5851287841797
2026-03-02,229.11209106445312
2026-03-03,225.95028686523438
2026-03-04,226.74571228027344
2026-03-05,223.51429748535156
2026-03-06,218.9604949951172
2026-03-09,219.76585388183594
2026-03-10,218.41363525390625
2026-03-11,218.09547424316406
2026-03-12,214.67515563964844
2026-03-13,214.4365234375
2026-03-16,215.40097045898438
2026-03-17,217.14096069335938
2026-03-18,214.6950225830078
2026-03-19,214.95355224609375
2026-03-20,210.95652770996094
2026-03-23,214.76463317871094
2026-03-24,216.52450561523438
2026-03-25,218.3440399169922
2026-03-26,216.2659912109375
2026-03-27,213.13999938964844
2026-03-30,212.2899932861328
2026-03-31,217.25
2026-04-01,218.13999938964844
2026-04-02,218.5800018310547
2026-04-06,219.39999389648438
2026-04-07,219.6699981689453
2026-04-08,225.36000061035156
2026-04-09,226.07000732421875
2026-04-10,224.77999877929688
2026-04-13,227.07000732421875
2026-04-14,227.9199981689453
2026-04-15,227.3000030517578
2026-04-16,228.25999450683594
2026-04-17,232.24000549316406
