,VT
2025-01-17,129.68137765246172
2025-01-20,129.1635687753689
2025-01-21,129.1657177770257
2025-01-22,129.39294235035115
2025-01-23,129.81501342119822
2025-01-24,129.74707388298404
2025-01-27,128.2250622493462
2025-01-28,126.07201501137632
2025-01-29,126.72730039553754
2025-01-30,126.04263293814076
2025-01-31,126.34035337411001
2025-02-03,127.4703850548916
2025-02-04,125.95803230412818
2025-02-05,126.64924227424872
2025-02-06,129.7661884793205
2025-02-07,130.11104665420493
2025-02-10,130.02188296433687
2025-02-11,129.5859893291334
2025-02-12,128.22164385567459
2025-02-13,128.12360137177552
2025-02-14,128.69891129299197
2025-02-17,131.31845661613218
2025-02-18,131.96403287523515
2025-02-19,130.1539810003512
2025-02-20,130.42961408912174
2025-02-21,129.1176047010947
2025-02-24,128.25638892426582
2025-02-25,127.69229914394525
2025-02-26,126.0675577357198
2025-02-27,127.22743140740648
2025-02-28,125.87402294129917
2025-03-03,126.71129497892227
2025-03-04,126.87026008385185
2025-03-05,126.984307105685
2025-03-06,126.53585389482132
2025-03-07,125.13379382519254
2025-03-10,126.2328529528
2025-03-11,127.0035533269227
2025-03-12,127.95805695541011
2025-03-13,128.73979191365555
2025-03-14,129.2794153974347
2025-03-17,129.0802337593505
2025-03-18,128.3503408001478
2025-03-19,128.50400868243707
2025-03-20,129.05849677956775
2025-03-21,127.05888183078147
2025-03-24,129.5174471604986
2025-03-25,130.21128162108334
2025-03-26,131.73636145016332
2025-03-27,131.784083624591
2025-03-28,131.62827694979663
2025-03-31,132.01286315700105
2025-04-01,131.1426721621602
2025-04-02,131.46936946883147
2025-04-03,131.81795714381056
2025-04-04,131.98495971995638
2025-04-07,131.57291554197909
2025-04-08,131.35657021630797
2025-04-09,130.41385894744542
2025-04-10,130.10301148219824
2025-04-11,131.1100142362634
2025-04-14,133.00834479121897
2025-04-15,133.94743878160904
2025-04-16,132.126569610779
2025-04-17,130.01657764150548
2025-04-18,130.0291613424732
2025-04-21,132.28164170051915
2025-04-22,133.50028504366395
2025-04-23,131.87506401945527
2025-04-24,132.66298518858278
2025-04-25,131.90386946150574
2025-04-28,133.11989605979147
2025-04-29,132.08592559256095
2025-04-30,129.94750792572088
2025-05-01,126.86075288503862
2025-05-02,125.61021389342623
2025-05-05,126.19598060886761
2025-05-06,128.0245474907683
2025-05-07,128.7980291589627
2025-05-08,128.03614248253362
2025-05-09,124.94671974391002
2025-05-12,127.00423623352077
2025-05-13,127.1356774629042
2025-05-14,125.40103964389573
2025-05-15,125.62041098527372
2025-05-16,123.54047879206522
2025-05-19,123.61637350737038
2025-05-20,122.5916910763036
2025-05-21,125.40772835180869
2025-05-22,125.97775771628064
2025-05-23,123.34969059637133
2025-05-26,124.95393156077144
2025-05-27,124.1369859008007
2025-05-28,124.60463819910872
2025-05-29,123.24291437285035
2025-05-30,124.84173606867392
2025-06-02,124.37072295539977
2025-06-03,122.75186805932906
2025-06-04,121.89914375999548
2025-06-05,122.65998536304446
2025-06-06,124.67178114084325
2025-06-09,123.88846302125319
2025-06-10,123.72486857044534
2025-06-11,123.15788189334317
2025-06-12,122.47650761464482
2025-06-13,123.12026100171516
2025-06-16,122.77105792811362
2025-06-17,122.88086147409945
2025-06-18,122.33741233814632
2025-06-19,120.00466983118892
2025-06-20,118.75711815119325
2025-06-23,120.22859893124591
2025-06-24,121.32568756627717
2025-06-25,122.99183272300726
2025-06-26,123.31371993774083
2025-06-27,126.28727061737987
2025-06-30,127.62881619050108
2025-07-01,128.14828723206753
2025-07-02,130.60089759183933
2025-07-03,131.06854269237394
2025-07-04,129.53394780038
2025-07-07,130.29719762636282
2025-07-08,130.3791752998924
2025-07-09,130.76488453057212
2025-07-10,131.1648477949583
2025-07-11,132.1197737512969
2025-07-14,133.0495851505912
2025-07-15,134.525311209799
2025-07-16,134.68323460231775
2025-07-17,134.70871187940057
2025-07-18,134.6664254436574
2025-07-21,135.99535842337184
2025-07-22,138.26790910894022
2025-07-23,136.20855496616252
2025-07-24,137.4791392175089
2025-07-25,137.44239725061092
2025-07-28,137.00258199855847
2025-07-29,138.45394505099267
2025-07-30,138.42815228083964
2025-07-31,137.68904349371817
2025-08-01,137.1897684689022
2025-08-04,137.23810300920925
2025-08-05,136.04164610430286
2025-08-06,132.9981124980901
2025-08-07,130.86361061985627
2025-08-08,130.009643134478
2025-08-11,128.1858522174289
2025-08-12,127.4050705478668
2025-08-13,127.20585869618273
2025-08-14,127.05337563069243
2025-08-15,126.01827080561894
2025-08-18,125.68651673443878
2025-08-19,125.68228188273571
2025-08-20,126.38837148132869
2025-08-21,126.55687909723896
2025-08-22,125.16672750563444
2025-08-25,127.09841780466793
2025-08-26,124.93978873486722
2025-08-27,125.00115815054085
2025-08-28,126.52682561022546
2025-08-29,126.59812287708216
2025-09-01,127.96220864774612
2025-09-02,128.1771107191396
2025-09-03,127.76673403022525
2025-09-04,129.95179480416968
2025-09-05,127.58575873016869
2025-09-08,127.75891944946116
2025-09-09,127.1602107293935
2025-09-10,128.40656709899397
2025-09-11,127.73698138949581
2025-09-12,127.80293418161277
2025-09-15,129.43689897360372
2025-09-16,128.0974817484998
2025-09-17,128.1617190679714
2025-09-18,129.82129127910383
2025-09-19,129.05195090603476
2025-09-22,127.8315624592762
2025-09-23,129.02972792834856
2025-09-24,127.83348658783463
2025-09-25,127.69400311891405
2025-09-26,125.9518328044354
2025-09-29,126.69307480295251
2025-09-30,126.97740942965659
2025-10-01,126.35173763639568
2025-10-02,126.93604931578435
2025-10-03,126.58832406471238
2025-10-06,126.55345086068492
2025-10-07,125.01986365132115
2025-10-08,126.10108646618714
2025-10-09,127.080442005794
2025-10-10,127.02562986747591
2025-10-13,126.14529194250206
2025-10-14,125.69363360339725
2025-10-15,126.31782682305017
2025-10-16,126.76374117798703
2025-10-17,127.48652843231316
2025-10-20,127.51339907444724
2025-10-21,127.2344960313232
2025-10-22,124.6691344104218
2025-10-23,125.65157574307501
2025-10-24,125.44435019993219
2025-10-27,124.27221542958813
2025-10-28,124.98128256548267
2025-10-29,121.46150776752296
2025-10-30,123.27095893583308
2025-10-31,123.50192158184173
2025-11-03,124.12387348934264
2025-11-04,125.45282998617475
2025-11-05,126.2200693857231
2025-11-06,124.8021591224703
2025-11-07,124.69522445494327
2025-11-10,123.57997645184705
2025-11-11,122.63602926469494
2025-11-12,121.85490127166435
2025-11-13,121.34400000896935
2025-11-14,122.70030128368268
2025-11-17,121.91871640848228
2025-11-18,121.36766542830553
2025-11-19,122.93296218126713
2025-11-20,119.98812069381468
2025-11-21,121.25043422835743
2025-11-24,120.7110064161238
2025-11-25,121.72189468191061
2025-11-26,120.33513037944428
2025-11-27,118.46378997298343
2025-11-28,118.25383808981609
2025-12-01,117.4381874556983
2025-12-02,116.95752502775885
2025-12-03,117.9186561626389
2025-12-04,119.71243058979883
2025-12-05,117.50220682449135
2025-12-08,116.99981091823668
2025-12-09,116.27304594269863
2025-12-10,114.58588908493661
2025-12-11,112.81168259243618
2025-12-12,113.37784567689519
2025-12-15,112.31349398664699
2025-12-16,111.03545574345728
2025-12-17,110.02471459264798
2025-12-18,110.02951336416791
2025-12-19,110.96603751466883
2025-12-22,111.34577083164945
2025-12-23,111.96779974132586
2025-12-24,111.12791966341726
2025-12-25,112.93478828857741
2025-12-26,112.47313789867393
2025-12-29,111.11237063585509
2025-12-30,110.49715738615744
2025-12-31,111.36653486974954
2026-01-01,109.21585211008593
2026-01-02,110.01523371786143
2026-01-05,109.48682067240816
2026-01-06,110.87783718544645
2026-01-07,110.85982784248458
2026-01-08,111.53977615862487
2026-01-09,110.73541783937748
2026-01-12,111.23167489119761
2026-01-13,110.75609477948443
2026-01-14,110.67857146735014
2026-01-15,111.3072118676137
2026-01-16,110.2045098168333
2026-01-19,110.46234252135262
2026-01-20,111.09570461511831
2026-01-21,110.33450417089487
2026-01-22,111.57510938704552
2026-01-23,110.77631675002897
2026-01-26,110.05660163765798
2026-01-27,111.16999332973552
2026-01-28,112.32916790493357
2026-01-29,111.97596512009463
2026-01-30,112.15598603750652
2026-02-02,113.50786191214588
2026-02-03,116.62629896926278
2026-02-04,116.23821073820488
2026-02-05,115.26245256816956
2026-02-06,114.58742048650402
2026-02-09,113.07437165975342
2026-02-10,112.15365555469478
2026-02-11,110.58119747514877
2026-02-12,110.51108244685804
2026-02-13,110.92730040865327
2026-02-16,110.61613681467921
2026-02-17,111.4084956993626
2026-02-18,113.59480826285669
2026-02-19,112.44489977878716
2026-02-20,112.43856285158735
2026-02-23,110.98517118415208
2026-02-24,110.51211075013332
2026-02-25,111.33433257390115
2026-02-26,109.73584221799426
2026-02-27,109.98669607625308
2026-03-02,112.07214175690451
2026-03-03,112.29727196303729
2026-03-04,110.95384108477472
2026-03-05,112.22812119013503
2026-03-06,112.282875007558
2026-03-09,112.24381812221047
2026-03-10,112.78596051119185
2026-03-11,112.7986326800569
2026-03-12,112.54356932141103
2026-03-13,111.9220281781832
2026-03-16,110.62197385328143
2026-03-17,112.04594458417365
2026-03-18,113.0542843156432
2026-03-19,112.87190678559438
2026-03-20,111.67165818964433
2026-03-23,110.8070458469707
2026-03-24,111.46330146975514
2026-03-25,112.39661783579132
2026-03-26,112.65450960367414
2026-03-27,112.323545686688
2026-03-30,111.2025161154128
2026-03-31,109.14790627832338
2026-04-01,108.77306221674759
2026-04-02,110.95398722161556
2026-04-03,109.93438544953611
2026-04-06,109.11862687768179
2026-04-07,110.02166886555334
2026-04-08,112.81672945037084
2026-04-09,110.55603713083333
2026-04-10,111.82005431859135
2026-04-13,110.12259512893799
2026-04-14,110.28578448986572
2026-04-15,108.41712372190528
2026-04-16,109.79047510102124
2026-04-17,108.63890008498687
2026-04-20,109.60386697909297
