Date,QUAL
2025-01-06,177.83657836914062
2025-01-07,176.492919921875
2025-01-08,176.8386993408203
2025-01-10,174.2304229736328
2025-01-13,174.52682495117188
2025-01-14,174.51695251464844
2025-01-15,177.2931671142578
2025-01-16,177.31292724609375
2025-01-17,178.5182647705078
2025-01-21,179.9508514404297
2025-01-22,181.51185607910156
2025-01-23,182.39117431640625
2025-01-24,181.88729858398438
2025-01-27,180.35592651367188
2025-01-28,181.50196838378906
2025-01-29,180.94871520996094
2025-01-30,182.63816833496094
2025-01-31,181.15618896484375
2025-02-03,180.2670135498047
2025-02-04,181.11668395996094
2025-02-05,181.90704345703125
2025-02-06,182.14418029785156
2025-02-07,180.71160888671875
2025-02-10,182.03549194335938
2025-02-11,182.20343017578125
2025-02-12,181.6403045654297
2025-02-13,183.56686401367188
2025-02-14,182.88514709472656
2025-02-18,183.34950256347656
2025-02-19,183.97193908691406
2025-02-20,183.4680633544922
2025-02-21,180.4053192138672
2025-02-24,179.83230590820312
2025-02-25,179.6445770263672
2025-02-26,179.35804748535156
2025-02-27,176.789306640625
2025-02-28,179.38771057128906
2025-03-03,176.94737243652344
2025-03-04,175.1295166015625
2025-03-05,176.99676513671875
2025-03-06,174.1020050048828
2025-03-07,174.70468139648438
2025-03-10,170.80213928222656
2025-03-11,168.69773864746094
2025-03-12,169.0534210205078
2025-03-13,166.1388702392578
2025-03-14,169.32017517089844
2025-03-17,171.01951599121094
2025-03-18,169.28762817382812
2025-03-19,170.8917694091797
2025-03-20,170.2481231689453
2025-03-21,169.92135620117188
2025-03-24,172.86231994628906
2025-03-25,173.12965393066406
2025-03-26,171.6641387939453
2025-03-27,171.37696838378906
2025-03-28,167.95083618164062
2025-03-31,169.2183074951172
2025-04-01,169.6143798828125
2025-04-02,170.5749053955078
2025-04-03,162.99972534179688
2025-04-04,153.96896362304688
2025-04-07,153.07774353027344
2025-04-08,150.92898559570312
2025-04-09,164.02955627441406
2025-04-10,159.12799072265625
2025-04-11,161.85105895996094
2025-04-14,163.23739624023438
2025-04-15,162.83139038085938
2025-04-16,159.43492126464844
2025-04-17,159.850830078125
2025-04-21,156.31578063964844
2025-04-22,160.18751525878906
2025-04-23,162.0689239501953
2025-04-24,165.18812561035156
2025-04-25,166.08920288085938
2025-04-28,166.23773193359375
2025-04-29,167.2378692626953
2025-04-30,167.71316528320312
2025-05-01,167.7527618408203
2025-05-02,170.59471130371094
2025-05-05,170.02037048339844
2025-05-06,168.36671447753906
2025-05-07,169.2975311279297
2025-05-08,169.79261779785156
2025-05-09,169.24801635742188
2025-05-12,174.614990234375
2025-05-13,174.9219512939453
2025-05-14,174.99127197265625
2025-05-15,176.1894073486328
2025-05-16,177.3875732421875
2025-05-19,177.91241455078125
2025-05-20,177.20936584472656
2025-05-21,174.3971405029297
2025-05-22,174.10008239746094
2025-05-23,172.30776977539062
2025-05-27,175.8428497314453
2025-05-28,174.6645050048828
2025-05-29,175.15960693359375
2025-05-30,175.32794189453125
2025-06-02,176.11019897460938
2025-06-03,177.20936584472656
2025-06-04,177.87281799316406
2025-06-05,177.40740966796875
2025-06-06,178.63528442382812
2025-06-09,177.9817352294922
2025-06-10,179.3779296875
2025-06-11,178.80360412597656
2025-06-12,179.41754150390625
2025-06-13,176.5360107421875
2025-06-16,178.14166259765625
2025-06-17,176.43478393554688
2025-06-18,175.23402404785156
2025-06-20,174.30116271972656
2025-06-23,176.24623107910156
2025-06-24,178.24090576171875
2025-06-25,178.00274658203125
2025-06-26,178.99510192871094
2025-06-27,180.20582580566406
2025-06-30,181.42645263671875
2025-07-01,182.0317840576172
2025-07-02,182.5379180908203
2025-07-03,183.56005859375
2025-07-07,182.20050048828125
2025-07-08,182.40887451171875
2025-07-09,183.53028869628906
2025-07-10,183.52035522460938
2025-07-11,182.45851135253906
2025-07-14,182.4982147216797
2025-07-15,181.22796630859375
2025-07-16,181.982177734375
2025-07-17,183.07379150390625
2025-07-18,182.62722778320312
2025-07-21,183.01425170898438
2025-07-22,183.42112731933594
2025-07-23,184.8302764892578
2025-07-24,184.7310333251953
2025-07-25,185.46542358398438
2025-07-28,185.35626220703125
2025-07-29,184.61196899414062
2025-07-30,183.86769104003906
2025-07-31,182.71653747558594
2025-08-01,180.94017028808594
2025-08-04,184.03639221191406
2025-08-05,182.47837829589844
2025-08-06,183.9768524169922
2025-08-07,182.71653747558594
2025-08-08,184.23486328125
2025-08-11,183.88754272460938
2025-08-12,185.80282592773438
2025-08-13,187.26161193847656
2025-08-14,187.17230224609375
2025-08-15,186.67611694335938
2025-08-18,186.66619873046875
2025-08-19,186.12039184570312
2025-08-20,185.7234344482422
2025-08-21,185.137939453125
2025-08-22,187.92652893066406
2025-08-25,186.9738311767578
2025-08-26,187.61888122558594
2025-08-27,187.90667724609375
2025-08-28,188.24407958984375
2025-08-29,187.5097198486328
2025-09-02,186.179931640625
2025-09-03,187.23184204101562
2025-09-04,188.8791961669922
2025-09-05,187.7776641845703
2025-09-08,188.26393127441406
2025-09-09,188.5517120361328
2025-09-10,188.12501525878906
2025-09-11,190.10975646972656
2025-09-12,189.35552978515625
2025-09-15,189.98072814941406
2025-09-16,189.80067443847656
2025-09-17,190.29808044433594
2025-09-18,191.02430725097656
2025-09-19,191.7107391357422
2025-09-22,192.77516174316406
2025-09-23,191.86988830566406
2025-09-24,191.203369140625
2025-09-25,190.30804443359375
2025-09-26,191.60130310058594
2025-09-29,192.3573455810547
2025-09-30,193.49143981933594
2025-10-01,194.82447814941406
2025-10-02,195.341796875
2025-10-03,195.4512176513672
2025-10-06,195.78945922851562
2025-10-07,194.79464721679688
2025-10-08,195.6700897216797
2025-10-09,194.75485229492188
2025-10-10,190.01953125
2025-10-13,191.87985229492188
2025-10-14,192.029052734375
2025-10-15,192.70553588867188
2025-10-16,191.2928924560547
2025-10-17,192.4568328857422
2025-10-20,194.59568786621094
2025-10-21,195.1129913330078
2025-10-22,193.83963012695312
2025-10-23,195.07318115234375
2025-10-24,195.83920288085938
2025-10-27,198.1471710205078
2025-10-28,198.09744262695312
2025-10-29,197.29164123535156
2025-10-30,195.68002319335938
2025-10-31,195.2821044921875
2025-11-03,195.00355529785156
2025-11-04,193.51133728027344
2025-11-05,194.27732849121094
2025-11-06,192.267822265625
2025-11-07,192.2081298828125
2025-11-10,194.89413452148438
2025-11-11,195.50096130371094
2025-11-12,195.98841857910156
2025-11-13,193.89930725097656
2025-11-14,193.37205505371094
2025-11-17,191.32275390625
2025-11-18,190.07923889160156
2025-11-19,190.75570678710938
2025-11-20,188.3780975341797
2025-11-21,190.98451232910156
2025-11-24,192.67567443847656
2025-11-25,194.9737091064453
2025-11-26,196.31671142578125
2025-11-28,197.05287170410156
2025-12-01,196.64500427246094
2025-12-02,197.40106201171875
2025-12-03,198.0874786376953
2025-12-04,198.2466583251953
2025-12-05,198.7241668701172
2025-12-08,197.52044677734375
2025-12-09,197.38116455078125
2025-12-10,198.30633544921875
2025-12-11,199.96768188476562
2025-12-12,198.4754638671875
2025-12-15,198.65452575683594
2025-12-16,197.76742553710938
2025-12-17,195.9413299560547
2025-12-18,197.34832763671875
2025-12-19,198.41603088378906
2025-12-22,199.44383239746094
2025-12-23,199.7332305908203
2025-12-24,200.56146240234375
2025-12-26,200.6013641357422
2025-12-29,200.07249450683594
2025-12-30,199.67335510253906
2025-12-31,198.19650268554688
2026-01-02,198.76528930664062
2026-01-05,200.75103759765625
2026-01-06,202.47735595703125
2026-01-07,201.4994354248047
2026-01-08,201.97842407226562
2026-01-09,203.6348876953125
2026-01-12,203.79454040527344
2026-01-13,203.09603881835938
2026-01-14,202.17799377441406
2026-01-15,203.05612182617188
2026-01-16,202.8765106201172
2026-01-20,199.1045684814453
2026-01-21,201.53936767578125
2026-01-22,202.19796752929688
2026-01-23,202.2478485107422
2026-01-26,203.2956085205078
2026-01-27,203.70474243164062
2026-01-28,203.83445739746094
2026-01-29,204.303466796875
2026-01-30,201.9884033203125
2026-02-02,203.2956085205078
2026-02-03,200.94064331054688
2026-02-04,201.1901092529297
2026-02-05,198.815185546875
2026-02-06,203.20579528808594
2026-02-09,203.594970703125
2026-02-10,203.1858367919922
2026-02-11,203.35548400878906
2026-02-12,200.31199645996094
2026-02-13,201.31983947753906
2026-02-17,201.8087921142578
2026-02-18,203.05612182617188
2026-02-19,202.59710693359375
2026-02-20,203.95420837402344
2026-02-23,201.8287353515625
2026-02-24,203.53509521484375
2026-02-25,205.01194763183594
2026-02-26,204.3633270263672
2026-02-27,204.42320251464844
2026-03-02,204.03404235839844
2026-03-03,201.85867309570312
2026-03-04,203.0062255859375
2026-03-05,201.24996948242188
2026-03-06,198.23641967773438
2026-03-09,200.2820587158203
2026-03-10,199.85296630859375
2026-03-11,199.09458923339844
2026-03-12,195.80162048339844
2026-03-13,194.73390197753906
2026-03-16,196.55999755859375
2026-03-17,196.8800048828125
2026-03-18,194.0800018310547
2026-03-19,194.2100067138672
2026-03-20,191.88999938964844
2026-03-23,193.9499969482422
2026-03-24,193.3000030517578
2026-03-25,194.1199951171875
2026-03-26,190.14999389648438
2026-03-27,187.3000030517578
2026-03-30,186.49000549316406
2026-03-31,191.80999755859375
2026-04-01,192.77000427246094
2026-04-02,193.16000366210938
2026-04-06,194.02999877929688
2026-04-07,193.38999938964844
2026-04-08,199.00999450683594
2026-04-09,200.25
2026-04-10,199.47000122070312
2026-04-13,201.25
2026-04-14,203.27000427246094
2026-04-15,204.3699951171875
2026-04-16,204.32000732421875
2026-04-17,206.9199981689453
