,VEA
2025-01-17,61.9809250093858
2025-01-20,62.22533787949237
2025-01-21,62.37842437633954
2025-01-22,62.13593512099597
2025-01-23,62.38757825258063
2025-01-24,60.57427766991192
2025-01-27,60.345468009914384
2025-01-28,60.67316742952654
2025-01-29,61.90864446346597
2025-01-30,62.613242093994884
2025-01-31,63.702200599008364
2025-02-03,63.41958734944158
2025-02-04,62.5849771643715
2025-02-05,62.66933882363986
2025-02-06,61.20258102562403
2025-02-07,61.43594479636807
2025-02-10,62.125995152820025
2025-02-11,60.406327870649655
2025-02-12,61.214152168908555
2025-02-13,61.64922810514987
2025-02-14,61.912759579338086
2025-02-17,61.48196886333602
2025-02-18,61.15129103917371
2025-02-19,61.23594057891837
2025-02-20,61.70263094330387
2025-02-21,60.11998341153836
2025-02-24,59.030640651308566
2025-02-25,58.43208068789632
2025-02-26,58.82068403336611
2025-02-27,59.44429523418958
2025-02-28,60.077114292255814
2025-03-03,59.67423974705564
2025-03-04,60.32721620993415
2025-03-05,61.26436019796137
2025-03-06,60.926166130489065
2025-03-07,61.57655919477506
2025-03-10,62.30710455277516
2025-03-11,62.24068446419517
2025-03-12,62.43544131635343
2025-03-13,64.09238813297314
2025-03-14,64.97948550529115
2025-03-17,64.04367122641881
2025-03-18,64.09258257862939
2025-03-19,65.67721207081395
2025-03-20,65.27177600463325
2025-03-21,64.28140104956663
2025-03-24,63.829552913176514
2025-03-25,63.68779756825463
2025-03-26,63.689659939991486
2025-03-27,63.93029406013421
2025-03-28,63.651562468660615
2025-03-31,64.47161708843451
2025-04-01,65.25216985794209
2025-04-02,64.50944217597116
2025-04-03,65.62594624977103
2025-04-04,65.7381765796528
2025-04-07,65.65755529323344
2025-04-08,65.89256035632106
2025-04-09,65.29283608650735
2025-04-10,66.58781505559489
2025-04-11,65.48809792496681
2025-04-14,65.56474386025351
2025-04-15,65.33761507936576
2025-04-16,65.28731466068297
2025-04-17,65.9220559911146
2025-04-18,65.3717012434094
2025-04-21,64.57452711813637
2025-04-22,65.29921721686617
2025-04-23,64.57607098566773
2025-04-24,65.41415428037632
2025-04-25,65.09632809578427
2025-04-28,65.25651720429379
2025-04-29,65.283480698662
2025-04-30,65.4710149552036
2025-05-01,64.18965355306193
2025-05-02,64.62770139375749
2025-05-05,63.52684146875591
2025-05-06,63.25180387871126
2025-05-07,63.11506057431247
2025-05-08,63.19099501514144
2025-05-09,62.81402974243804
2025-05-12,63.10640559229908
2025-05-13,63.310808240949854
2025-05-14,64.65605113215233
2025-05-15,65.1684066180208
2025-05-16,64.78594264818199
2025-05-19,63.712733284730426
2025-05-20,62.76092833765359
2025-05-21,63.11917775280804
2025-05-22,63.532692077961215
2025-05-23,64.29376546285425
2025-05-26,64.84483530267822
2025-05-27,65.5806443559254
2025-05-28,64.59090084526473
2025-05-29,64.45195968775246
2025-05-30,64.51549917024128
2025-06-02,65.18751503844685
2025-06-03,65.72279674479846
2025-06-04,66.42188976454071
2025-06-05,66.17019013541652
2025-06-06,66.66010033589089
2025-06-09,67.27432047536087
2025-06-10,67.09192467605257
2025-06-11,67.85110450973903
2025-06-12,66.89442021330689
2025-06-13,66.91064603271414
2025-06-16,66.51737997809086
2025-06-17,65.7882083693306
2025-06-18,65.87842693981817
2025-06-19,65.96103021221934
2025-06-20,65.26508596050039
2025-06-23,65.08875990787101
2025-06-24,64.98800027279117
2025-06-25,65.26819021215597
2025-06-26,65.31683375492041
2025-06-27,63.77132049033371
2025-06-30,62.68871125942251
2025-07-01,62.01517367401787
2025-07-02,62.061474925742765
2025-07-03,61.088976388503255
2025-07-04,61.119353218659796
2025-07-07,59.995702971907114
2025-07-08,59.75138550137958
2025-07-09,60.5796983438245
2025-07-10,59.78313503926502
2025-07-11,60.015162094437194
2025-07-14,60.09709499102141
2025-07-15,59.572741755469295
2025-07-16,59.597436280204086
2025-07-17,58.86841121687317
2025-07-18,58.62380932188572
2025-07-21,59.78430241232243
2025-07-22,58.37801197850384
2025-07-23,58.47475635130772
2025-07-24,58.75882119061379
2025-07-25,57.13195772048041
2025-07-28,57.52499047599534
2025-07-29,58.0199247602397
2025-07-30,56.5395546390817
2025-07-31,54.858281062252445
2025-08-01,55.587069950448466
2025-08-04,55.852174850290005
2025-08-05,55.00043205950216
2025-08-06,54.71422018790639
2025-08-07,55.21354808308716
2025-08-08,56.290543323045426
2025-08-11,56.459659881864376
2025-08-12,56.30115707443007
2025-08-13,56.13392396785238
2025-08-14,57.3835696239848
2025-08-15,57.60541730453371
2025-08-18,58.11779065830168
2025-08-19,58.52787161838731
2025-08-20,58.21111606683077
2025-08-21,57.69853322899209
2025-08-22,57.6783026439124
2025-08-25,57.358384350444034
2025-08-26,58.0390204752822
2025-08-27,58.04145837683494
2025-08-28,58.017585723942986
2025-08-29,58.53831147971793
2025-09-01,57.65677360651487
2025-09-02,57.74198110849513
2025-09-03,57.71902650019211
2025-09-04,57.77735096959601
2025-09-05,57.0945047562028
2025-09-08,57.49748062361139
2025-09-09,57.24101238002438
2025-09-10,57.30675771580065
2025-09-11,57.26968747314767
2025-09-12,57.245759853482426
2025-09-15,57.95365287338872
2025-09-16,57.82401193016356
2025-09-17,57.74102666690856
2025-09-18,58.56043350573113
2025-09-19,58.968994180391284
2025-09-22,59.56913607644412
2025-09-23,59.26479452989967
2025-09-24,58.767970421946615
2025-09-25,59.74622987890038
2025-09-26,59.945608133350945
2025-09-29,59.41370424327527
2025-09-30,60.11597047080096
2025-10-01,60.267964135094
2025-10-02,61.294458244055484
2025-10-03,60.83239293524771
2025-10-06,60.874052063127046
2025-10-07,60.17770914013209
2025-10-08,60.91258684235186
2025-10-09,61.50283535918193
2025-10-10,62.3851864486723
2025-10-13,62.52768880762951
2025-10-14,61.892793445740224
2025-10-15,61.77658792745869
2025-10-16,61.86568359608549
2025-10-17,62.5647222769964
2025-10-20,62.85086758134767
2025-10-21,63.292716452880526
2025-10-22,64.32570835457288
2025-10-23,63.92075168778537
2025-10-24,64.99738712958784
2025-10-27,65.5939292337349
2025-10-28,65.55014506126768
2025-10-29,66.66641951967136
2025-10-30,66.58175238152793
2025-10-31,67.15515762699259
2025-11-03,67.3940050114922
2025-11-04,66.24433973407268
2025-11-05,65.70625824450497
2025-11-06,65.66489251566017
2025-11-07,67.35055926046233
2025-11-10,67.13797225809004
2025-11-11,67.77908862808489
2025-11-12,67.33440663754486
2025-11-13,67.88887659479803
2025-11-14,67.37337617498595
2025-11-17,67.15723954262313
2025-11-18,66.01438186660248
2025-11-19,64.00013271203845
2025-11-20,65.05552926564032
2025-11-21,65.99185878333014
2025-11-24,66.68493422525319
2025-11-25,66.05450688587793
2025-11-26,65.77910204852323
2025-11-27,64.76035411083517
2025-11-28,64.03559027203168
2025-12-01,64.12609038634962
2025-12-02,63.860950521611414
2025-12-03,63.53430782658691
2025-12-04,63.08365901577341
2025-12-05,63.30298831043779
2025-12-08,63.18064643892454
2025-12-09,62.81587888822787
2025-12-10,61.86097350125136
2025-12-11,62.462505153728344
2025-12-12,62.59886564617726
2025-12-15,62.62440905892965
2025-12-16,62.97874785855979
2025-12-17,63.17562043225564
2025-12-18,63.89131465156601
2025-12-19,63.98357560657336
2025-12-22,63.531281352937675
2025-12-23,63.27437905365449
2025-12-24,62.413109047575745
2025-12-25,62.33331422151155
2025-12-26,62.37421922499761
2025-12-29,62.52876933281575
2025-12-30,62.73920186129415
2025-12-31,63.50584398078072
2026-01-01,63.41409815427175
2026-01-02,62.980034712784274
2026-01-05,61.964783552982695
2026-01-06,62.764426480679106
2026-01-07,62.306276905994714
2026-01-08,62.222315187004774
2026-01-09,61.83823332864306
2026-01-12,62.02272272182158
2026-01-13,61.74661849073303
2026-01-14,61.49966654516076
2026-01-15,61.23161311979325
2026-01-16,61.90299596152392
2026-01-19,62.44712305007126
2026-01-20,63.30275526153844
2026-01-21,63.18723258366684
2026-01-22,63.639339428170906
2026-01-23,63.439724703742286
2026-01-26,62.164438164250434
2026-01-27,62.16128610027308
2026-01-28,61.81644349819083
2026-01-29,60.91597687724823
2026-01-30,62.67619179363086
2026-02-02,62.684777672820466
2026-02-03,62.373126691793104
2026-02-04,62.53127449605449
2026-02-05,62.358720125084666
2026-02-06,62.61794707560515
2026-02-09,62.173198334774746
2026-02-10,61.26336238492832
2026-02-11,60.762263048421225
2026-02-12,59.987134006232935
2026-02-13,60.150562854332115
2026-02-16,60.00249859503898
2026-02-17,60.70719571870205
2026-02-18,61.24817711277776
2026-02-19,60.4414153447763
2026-02-20,60.6986883579419
2026-02-23,61.39077574338631
2026-02-24,61.64872529229939
2026-02-25,62.47396148624587
2026-02-26,62.21169088605646
2026-02-27,63.80255798188615
2026-03-02,63.717077403194644
2026-03-03,63.75088034037771
2026-03-04,63.30323328389211
2026-03-05,63.29176586756316
2026-03-06,62.48920729168791
2026-03-09,63.45783829338144
2026-03-10,63.360450022423564
2026-03-11,62.672554490928015
2026-03-12,62.12661000752857
2026-03-13,62.14953987650978
2026-03-16,62.667305770362226
2026-03-17,63.436847025583084
2026-03-18,63.71494638422575
2026-03-19,63.63406870236214
2026-03-20,63.064217291872325
2026-03-23,63.47269742485474
2026-03-24,63.14288777212843
2026-03-25,62.03853002783853
2026-03-26,61.577632595755084
2026-03-27,61.278025461449026
2026-03-30,60.957068246117785
2026-03-31,60.16457777760377
2026-04-01,60.13911750633483
2026-04-02,59.56982852459205
2026-04-03,60.73462788426559
2026-04-06,60.387208654821336
2026-04-07,60.17961723827048
2026-04-08,60.665662375370175
2026-04-09,61.21964695037665
2026-04-10,60.220514716054005
2026-04-13,59.84631167588637
2026-04-14,58.966617243608766
2026-04-15,59.009914602480286
2026-04-16,59.65406561295702
2026-04-17,59.13396186774552
2026-04-20,60.041425895337355
