,SMH
2025-01-20,258.56730434317734
2025-01-21,260.85284713759563
2025-01-22,263.35527482568796
2025-01-23,259.65875266177875
2025-01-24,260.27690717448166
2025-01-27,260.87630637771315
2025-01-28,260.73794677584556
2025-01-29,256.2476866325139
2025-01-30,258.0149874781999
2025-01-31,263.3489737614406
2025-02-03,259.42517997666215
2025-02-04,263.5003863094528
2025-02-05,265.3630967367564
2025-02-06,263.6237060516514
2025-02-07,264.02981929213536
2025-02-10,259.2330483860866
2025-02-11,260.0770812350686
2025-02-12,264.48952372534706
2025-02-13,258.35217805946627
2025-02-14,253.45247498675542
2025-02-17,259.46177060520387
2025-02-18,264.6905092880445
2025-02-19,260.8387220254197
2025-02-20,263.82123441464347
2025-02-21,263.5906663670669
2025-02-24,256.7029758557103
2025-02-25,250.76087751396167
2025-02-26,252.4240273909275
2025-02-27,254.04944524721188
2025-02-28,245.8994697472359
2025-03-03,246.6281963280794
2025-03-04,243.99652119444818
2025-03-05,248.82961560383313
2025-03-06,250.42224147781909
2025-03-07,245.1928083479461
2025-03-10,245.0259906937758
2025-03-11,236.14247018344892
2025-03-12,237.74125867085792
2025-03-13,237.05874949780727
2025-03-14,236.3087064038393
2025-03-17,234.76558250152166
2025-03-18,233.05781299998048
2025-03-19,231.19036737850504
2025-03-20,233.38990004996103
2025-03-21,232.73477649925428
2025-03-24,230.5306594100583
2025-03-25,228.19816712190993
2025-03-26,228.86513123671165
2025-03-27,227.74332934107844
2025-03-28,224.33223698611528
2025-03-31,223.6253956289815
2025-04-01,230.13455342782737
2025-04-02,228.75131392882096
2025-04-03,226.67246730529266
2025-04-04,227.28944742606942
2025-04-07,226.27191275059494
2025-04-08,221.7870357779761
2025-04-09,219.86152069000627
2025-04-10,222.99634795316493
2025-04-11,223.69516901163155
2025-04-14,219.23105447449075
2025-04-15,222.22774330199897
2025-04-16,221.84073602958983
2025-04-17,222.0808189594739
2025-04-18,219.41033972415025
2025-04-21,216.00322357102385
2025-04-22,215.16504607075672
2025-04-23,217.87589010172735
2025-04-24,221.12483752612567
2025-04-25,221.03770671462658
2025-04-28,216.18873946447792
2025-04-29,216.4279532102793
2025-04-30,221.57535093718988
2025-05-01,221.44198018652978
2025-05-02,221.69347720624097
2025-05-05,220.63274085826203
2025-05-06,220.54867318192416
2025-05-07,219.37318698518885
2025-05-08,219.3531479775566
2025-05-09,219.00627824060152
2025-05-12,221.86028985980002
2025-05-13,218.88531852128472
2025-05-14,222.56008472508887
2025-05-15,219.92930628400185
2025-05-16,217.96128183171763
2025-05-19,216.05725668801404
2025-05-20,219.54923204542013
2025-05-21,223.31125555147872
2025-05-22,224.8673413714223
2025-05-23,232.24583111803207
2025-05-26,232.43899008339005
2025-05-27,224.67782144584558
2025-05-28,225.32628050047182
2025-05-29,219.62049325924414
2025-05-30,219.12574041106097
2025-06-02,222.25702331911887
2025-06-03,218.39481846540414
2025-06-04,219.61794191495093
2025-06-05,219.43685333655884
2025-06-06,224.47653396281
2025-06-09,230.38633748407364
2025-06-10,228.5421122103261
2025-06-11,225.05299348326605
2025-06-12,222.7125268319987
2025-06-13,220.41096910289485
2025-06-16,221.93641044800478
2025-06-17,224.74031655931742
2025-06-18,223.2963725006744
2025-06-19,224.79618222674048
2025-06-20,223.52241804715035
2025-06-23,224.08842317207097
2025-06-24,227.32807128558665
2025-06-25,228.20765503842927
2025-06-26,224.96339471333732
2025-06-27,229.70317155494433
2025-06-30,227.70431789053842
2025-07-01,230.41070753209266
2025-07-02,230.13661095032333
2025-07-03,226.82866123990686
2025-07-04,225.36185560046692
2025-07-07,226.36932365456173
2025-07-08,224.22176635707754
2025-07-09,226.58975736833008
2025-07-10,224.13500720803432
2025-07-11,226.22873871797577
2025-07-14,223.79411907857997
2025-07-15,225.75287714769289
2025-07-16,224.81599269889068
2025-07-17,223.76729028732876
2025-07-18,225.4662243046435
2025-07-21,227.1055549684594
2025-07-22,227.66433051792117
2025-07-23,229.83907700194783
2025-07-24,230.89540362751765
2025-07-25,235.99676355877855
2025-07-28,234.17741538948243
2025-07-29,235.5044656839786
2025-07-30,236.0014846429228
2025-07-31,233.59755468633807
2025-08-01,233.59901962764198
2025-08-04,237.27723158429623
2025-08-05,242.79284078667825
2025-08-06,241.76684311803803
2025-08-07,243.346410903262
2025-08-08,243.96628624984436
2025-08-11,243.8389298647508
2025-08-12,241.5718931071562
2025-08-13,240.6949875386414
2025-08-14,236.9294846509638
2025-08-15,234.03763254933435
2025-08-18,230.19829880882315
2025-08-19,234.92573178536026
2025-08-20,234.5669103816965
2025-08-21,228.62572200491672
2025-08-22,225.61426301434705
2025-08-25,227.61870321606744
2025-08-26,226.11962549614182
2025-08-27,223.896969140757
2025-08-28,216.03829664400143
2025-08-29,220.49703546818202
2025-09-01,218.74580074045738
2025-09-02,220.59163314670238
2025-09-03,222.18387695154541
2025-09-04,224.5841145714626
2025-09-05,227.73456122841256
2025-09-08,231.86477635639946
2025-09-09,231.93596746477598
2025-09-10,229.254232599056
2025-09-11,231.5856969542633
2025-09-12,227.72498911980844
2025-09-15,229.3938243077029
2025-09-16,226.92240102442204
2025-09-17,222.8088746307808
2025-09-18,226.99096749311946
2025-09-19,227.85074689237
2025-09-22,226.44702526842448
2025-09-23,230.9217943018209
2025-09-24,233.91323971996485
2025-09-25,233.8208459507903
2025-09-26,231.03135956216167
2025-09-29,229.4162353854642
2025-09-30,228.68266050582628
2025-10-01,233.83400918518777
2025-10-02,238.59171606416706
2025-10-03,242.6284646645232
2025-10-06,246.22971087726611
2025-10-07,248.16842543431724
2025-10-08,247.02709339702687
2025-10-09,240.75774566756937
2025-10-10,238.08561902212037
2025-10-13,244.71645478501404
2025-10-14,241.39989876561705
2025-10-15,244.86279073032642
2025-10-16,241.26857801496126
2025-10-17,240.35076829120578
2025-10-20,243.44497370281726
2025-10-21,245.156646444893
2025-10-22,238.31210279746705
2025-10-23,246.1599178243252
2025-10-24,249.15822354195055
2025-10-27,249.90727389684596
2025-10-28,243.47656824243012
2025-10-29,243.80258156042478
2025-10-30,243.57674129828015
2025-10-31,240.26370519131123
2025-11-03,240.28070343749462
2025-11-04,238.40246123798164
2025-11-05,230.52930627597217
2025-11-06,234.00088912097726
2025-11-07,234.0351539917864
2025-11-10,236.88457776484856
2025-11-11,244.40808508368428
2025-11-12,238.791510428701
2025-11-13,239.41665233819106
2025-11-14,240.14055918010504
2025-11-17,241.23846662877
2025-11-18,237.74322352739463
2025-11-19,232.64026139298605
2025-11-20,230.37952037305357
2025-11-21,231.77127620415027
2025-11-24,229.5323430238197
2025-11-25,231.36721519236266
2025-11-26,229.5246896715726
2025-11-27,226.8830470918726
2025-11-28,229.77140196450137
2025-12-01,235.90115265375698
2025-12-02,234.27612902238164
2025-12-03,234.05925128818444
2025-12-04,237.57765739901808
2025-12-05,239.58288982127976
2025-12-08,238.4404098017007
2025-12-09,239.03138807573558
2025-12-10,238.17970361154397
2025-12-11,239.48027203137093
2025-12-12,239.91085769959392
2025-12-15,232.52181918403684
2025-12-16,234.93126158485782
2025-12-17,230.03529012892238
2025-12-18,228.99569295733167
2025-12-19,226.17349600183653
2025-12-22,221.10319760979027
2025-12-23,225.59287893717297
2025-12-24,225.65076476424917
2025-12-25,225.95135325959936
2025-12-26,227.9123493134997
2025-12-29,228.05312200129526
2025-12-30,227.78030242084733
2025-12-31,230.0837202082009
2026-01-01,232.0688052917522
2026-01-02,235.32667068702423
2026-01-05,240.03569792977558
2026-01-06,239.83990217318913
2026-01-07,241.48856048836
2026-01-08,238.18739683789795
2026-01-09,233.84684372546766
2026-01-12,227.47747331188495
2026-01-13,226.1651203236021
2026-01-14,223.93530074554886
2026-01-15,223.1373322258833
2026-01-16,222.19546822056762
2026-01-19,222.20010255314185
2026-01-20,222.91963192434312
2026-01-21,230.3853775579541
2026-01-22,230.67820890042432
2026-01-23,237.4152205676089
2026-01-26,233.7894703393736
2026-01-27,231.60902397721946
2026-01-28,238.9128756286529
2026-01-29,233.3264043733988
2026-01-30,233.83475345191923
2026-02-02,235.29896212269574
2026-02-03,231.19103393568486
2026-02-04,234.69596411211197
2026-02-05,241.02596248060792
2026-02-06,241.90828957512625
2026-02-09,246.82899716944902
2026-02-10,243.63713032539337
2026-02-11,246.45892962521376
2026-02-12,246.44727261637414
2026-02-13,247.96713385993812
2026-02-16,247.71441790383727
2026-02-17,253.22915348301973
2026-02-18,252.73538246545226
2026-02-19,255.91945932158842
2026-02-20,251.69152654628425
2026-02-23,255.73655242306583
2026-02-24,256.57195463364053
2026-02-25,249.93515654558277
2026-02-26,245.17631863839924
2026-02-27,248.35156124963146
2026-03-02,249.7241686280194
2026-03-03,246.81154950044504
2026-03-04,254.76292541759383
2026-03-05,255.4395065115117
2026-03-06,250.02609978878905
2026-03-09,250.64627127109142
2026-03-10,253.71968509863683
2026-03-11,251.02397038173856
2026-03-12,254.5900522250769
2026-03-13,256.93793631764424
2026-03-16,261.2090003635368
2026-03-17,259.4880193602422
2026-03-18,258.6504144448174
2026-03-19,255.8239603082456
2026-03-20,256.0481205663418
2026-03-23,247.16803392425444
2026-03-24,249.9547818142327
2026-03-25,247.04375629328808
2026-03-26,252.0741227024578
2026-03-27,249.02963673899526
2026-03-30,251.26304964978235
2026-03-31,252.72207592652265
2026-04-01,252.0427569890868
2026-04-02,251.35706785918782
2026-04-03,258.0323439887283
2026-04-06,261.456741366009
2026-04-07,255.33384268555542
2026-04-08,254.27704640705971
2026-04-09,255.65817306406382
2026-04-10,248.17625968011208
2026-04-13,250.46380517063648
2026-04-14,251.36858513529373
2026-04-15,245.8196860181865
2026-04-16,249.38843758299151
2026-04-17,249.56365814945136
2026-04-20,252.86543997403413
