,SCHG
2025-01-20,153.55277680322274
2025-01-21,156.5401283958164
2025-01-22,157.75122944701332
2025-01-23,160.9867467718958
2025-01-24,163.46357888516286
2025-01-27,162.16917639447354
2025-01-28,165.38137343737705
2025-01-29,166.36368246506487
2025-01-30,169.5775724863112
2025-01-31,169.8090847501338
2025-02-03,166.70151391805808
2025-02-04,168.3268982357077
2025-02-05,167.8075957625073
2025-02-06,164.95586629888226
2025-02-07,165.78194515088774
2025-02-10,169.8609536467849
2025-02-11,167.73704546711235
2025-02-12,168.66272359504865
2025-02-13,165.84042606965787
2025-02-14,167.78358529765023
2025-02-17,167.70005186657093
2025-02-18,166.4411377866666
2025-02-19,170.25520059162048
2025-02-20,169.27915206721408
2025-02-21,172.74504135452767
2025-02-24,170.62994864180249
2025-02-25,172.11171748610428
2025-02-26,170.69027155387863
2025-02-27,172.9499880211629
2025-02-28,173.4555609400534
2025-03-03,174.30013681875823
2025-03-04,175.92450113583178
2025-03-05,176.76654550838217
2025-03-06,178.17890938962807
2025-03-07,180.79174078789987
2025-03-10,181.73641230393622
2025-03-11,184.45898292869072
2025-03-12,186.73558352060445
2025-03-13,189.99907613971305
2025-03-14,188.67714171442006
2025-03-17,189.72854144164936
2025-03-18,187.86693762919919
2025-03-19,188.43092760124625
2025-03-20,191.86165336096136
2025-03-21,192.3991780743986
2025-03-24,193.8375736828589
2025-03-25,194.58745543147455
2025-03-26,191.18990746889494
2025-03-27,189.09930585478807
2025-03-28,188.1927105010444
2025-03-31,189.644739134267
2025-04-01,191.26411854315967
2025-04-02,191.41460911492405
2025-04-03,189.37018889536682
2025-04-04,191.08290505114795
2025-04-07,189.7250976736557
2025-04-08,187.84633680109687
2025-04-09,191.7359591641382
2025-04-10,191.97685019024772
2025-04-11,192.2262925929075
2025-04-14,189.42119380187904
2025-04-15,189.55329456246773
2025-04-16,189.5948085969009
2025-04-17,189.80952158153372
2025-04-18,190.3791521901874
2025-04-21,190.71073856916968
2025-04-22,191.23626083671047
2025-04-23,192.76356953211786
2025-04-24,189.25957792848186
2025-04-25,188.00075203119218
2025-04-28,186.25949034227446
2025-04-29,187.44195498967372
2025-04-30,187.70339553649228
2025-05-01,185.82742237596173
2025-05-02,186.2247420828896
2025-05-05,184.83462090578254
2025-05-06,182.8116099239836
2025-05-07,184.07852702908764
2025-05-08,182.27266022849378
2025-05-09,180.71663353915852
2025-05-12,176.88456763753
2025-05-13,175.26594749691247
2025-05-14,173.36487332496304
2025-05-15,175.31184257214386
2025-05-16,174.31015638343754
2025-05-19,177.08997265750926
2025-05-20,176.26803118210438
2025-05-21,177.17037486348403
2025-05-22,177.66727369206163
2025-05-23,179.54324652168842
2025-05-26,178.25432131738128
2025-05-27,179.98263995708993
2025-05-28,180.804043455978
2025-05-29,181.11261066484133
2025-05-30,179.85788667469294
2025-06-02,182.55402272426034
2025-06-03,185.097459976646
2025-06-04,185.49226353191654
2025-06-05,187.36709083388214
2025-06-06,186.1855634025422
2025-06-09,188.10406366805836
2025-06-10,185.93568704227025
2025-06-11,185.64184269588642
2025-06-12,185.88164637592598
2025-06-13,183.8243193645833
2025-06-16,180.4729651240547
2025-06-17,182.415429937707
2025-06-18,182.34905955511482
2025-06-19,185.33972328294132
2025-06-20,189.80397515147627
2025-06-23,189.26756678055506
2025-06-24,191.2312424665393
2025-06-25,190.3551601077685
2025-06-26,187.2893805584107
2025-06-27,186.19432664878013
2025-06-30,187.0941813290818
2025-07-01,188.76053225464636
2025-07-02,189.9833587543799
2025-07-03,189.13869955359576
2025-07-04,187.3033936054386
2025-07-07,187.14845955115925
2025-07-08,190.84110450815808
2025-07-09,189.16280736629784
2025-07-10,188.99480646271417
2025-07-11,188.628133612242
2025-07-14,187.70624050322448
2025-07-15,188.33083489313958
2025-07-16,187.99717581983563
2025-07-17,188.90308481830138
2025-07-18,188.22343270256044
2025-07-21,190.19123685172988
2025-07-22,187.21088428820346
2025-07-23,185.25950732785728
2025-07-24,184.64503205875315
2025-07-25,191.05698111830384
2025-07-28,192.15951114561264
2025-07-29,194.83532203673454
2025-07-30,193.733870493251
2025-07-31,191.8905336280544
2025-08-01,195.19332871591212
2025-08-04,200.86347376329323
2025-08-05,199.6648857423344
2025-08-06,198.83244206588222
2025-08-07,198.0276925861232
2025-08-08,196.27242834716847
2025-08-11,196.39326764360737
2025-08-12,195.31736580533052
2025-08-13,192.46573785222864
2025-08-14,192.6315466480033
2025-08-15,191.58235218185376
2025-08-18,193.71361136288968
2025-08-19,193.94838952151952
2025-08-20,194.0588903227735
2025-08-21,196.69895306542423
2025-08-22,201.47256230843143
2025-08-25,204.66992073348922
2025-08-26,203.79362390009433
2025-08-27,204.90849823350894
2025-08-28,202.06784792590435
2025-08-29,200.86571942353157
2025-09-01,197.40773623319143
2025-09-02,200.5152482438774
2025-09-03,194.57849802483648
2025-09-04,193.8699966096162
2025-09-05,195.65410940042977
2025-09-08,196.16554415989464
2025-09-09,198.01317059515296
2025-09-10,199.9223465967914
2025-09-11,201.6843800913674
2025-09-12,199.89874748582736
2025-09-15,199.93031803119658
2025-09-16,199.31867371373613
2025-09-17,201.08246374577038
2025-09-18,198.70921057608112
2025-09-19,198.6183010621086
2025-09-22,200.75289230462542
2025-09-23,203.2421648497698
2025-09-24,203.06819225958742
2025-09-25,204.2954840230243
2025-09-26,205.72316037788218
2025-09-29,209.86597424348489
2025-09-30,209.2819656810065
2025-10-01,208.98315374106588
2025-10-02,208.8102299310592
2025-10-03,212.50484112172066
2025-10-06,215.63906351640716
2025-10-07,217.29082503713903
2025-10-08,219.1455147499493
2025-10-09,219.770715883107
2025-10-10,220.71109711080993
2025-10-13,224.7294440872799
2025-10-14,225.1214605965861
2025-10-15,222.81974771801148
2025-10-16,221.10915810066524
2025-10-17,222.83618778467053
2025-10-20,219.98557119854243
2025-10-21,221.05481295767157
2025-10-22,220.83892359789544
2025-10-23,217.27088558856627
2025-10-24,217.18436202159728
2025-10-27,217.22867907569534
2025-10-28,215.32035270953477
2025-10-29,217.78784053222208
2025-10-30,215.041291118932
2025-10-31,211.15507051845768
2025-11-03,214.68481450239193
2025-11-04,213.57390769825207
2025-11-05,216.21261920232803
2025-11-06,217.74914495970532
2025-11-07,212.66388339911893
2025-11-10,211.1876357661389
2025-11-11,208.66772191106014
2025-11-12,206.55653776713456
2025-11-13,206.46170125224813
2025-11-14,207.0785960494999
2025-11-17,203.38273300396148
2025-11-18,203.39780119750276
2025-11-19,206.05188911553296
2025-11-20,210.12937455759862
2025-11-21,212.35622674031393
2025-11-24,213.06353686324812
2025-11-25,214.9207052116962
2025-11-26,214.00726111661533
2025-11-27,217.82854019800135
2025-11-28,217.3402599835366
2025-12-01,218.24303981811175
2025-12-02,226.18162053173273
2025-12-03,227.2964035027251
2025-12-04,224.15364929630934
2025-12-05,224.6840639206018
2025-12-08,219.42414132164214
2025-12-09,217.03223618468593
2025-12-10,219.39623836270727
2025-12-11,224.61810517488905
2025-12-12,227.27627512546368
2025-12-15,227.19223526440527
2025-12-16,226.40909673189128
2025-12-17,222.08590153883839
2025-12-18,220.96496189927
2025-12-19,218.57306643180453
2025-12-22,217.50790901596963
2025-12-23,219.06047712291482
2025-12-24,217.5477299970295
2025-12-25,218.50032379049065
2025-12-26,217.60832315265577
2025-12-29,221.33254073029835
2025-12-30,223.06230360583226
2025-12-31,222.82397742892098
2026-01-01,224.15741993872533
2026-01-02,225.11698001187247
2026-01-05,227.16698893230128
2026-01-06,224.67218755953576
2026-01-07,228.9214552139445
2026-01-08,229.65605647878994
2026-01-09,224.81578588972525
2026-01-12,218.22171886366118
2026-01-13,214.85507374666284
2026-01-14,214.74347167734544
2026-01-15,215.04464440143224
2026-01-16,213.92297974301619
2026-01-19,214.49862070259314
2026-01-20,216.53849249030932
2026-01-21,214.32180125943452
2026-01-22,215.1743128736021
2026-01-23,215.89284206534467
2026-01-26,215.0073689486178
2026-01-27,216.67215573525942
2026-01-28,216.94257177021748
2026-01-29,221.27331167565413
2026-01-30,215.7958079053051
2026-02-02,216.51922183419137
2026-02-03,216.15684389452258
2026-02-04,217.57873573728932
2026-02-05,215.31963269880728
2026-02-06,217.8825773704001
2026-02-09,223.00883328444908
2026-02-10,220.29016592121323
2026-02-11,222.05475927918047
2026-02-12,223.2058318518585
2026-02-13,220.18567740293773
2026-02-16,219.4318597683716
2026-02-17,217.3645135849338
2026-02-18,219.09393597913964
2026-02-19,220.90711371213908
2026-02-20,217.56108975664426
2026-02-23,218.1619061350495
2026-02-24,219.350012702344
2026-02-25,220.50054984655475
2026-02-26,224.49774729179887
2026-02-27,224.762982062714
2026-03-02,226.42616111544118
2026-03-03,229.92597218407172
2026-03-04,231.8780624190587
2026-03-05,233.38342425734683
2026-03-06,237.08765718278548
2026-03-09,235.37835921140214
2026-03-10,233.28066848591448
2026-03-11,236.93309611639233
2026-03-12,234.2106193880522
2026-03-13,236.1810119656941
2026-03-16,236.17438653868751
2026-03-17,238.9284682128895
2026-03-18,236.1739954289619
2026-03-19,236.130188476165
2026-03-20,237.04530201134975
2026-03-23,236.98800665210186
2026-03-24,238.99438976369714
2026-03-25,243.3819036728139
2026-03-26,246.77154380834548
2026-03-27,247.63955584179618
2026-03-30,249.9037803567442
2026-03-31,246.32045890265493
2026-04-01,241.55747341371216
2026-04-02,240.38589137279652
2026-04-03,240.4454378604315
2026-04-06,241.55755426007798
2026-04-07,242.1249087630428
2026-04-08,238.52385368195027
2026-04-09,242.36433350369703
2026-04-10,244.01786038481802
2026-04-13,240.68136268214238
2026-04-14,244.86000726835394
2026-04-15,244.77639614323454
2026-04-16,248.94494806448444
2026-04-17,251.49845194809348
2026-04-20,250.6164651189935
