Date,VGIT
2025-01-03,55.2633056640625
2025-01-06,55.244239807128906
2025-01-07,55.08210754394531
2025-01-08,55.15840148925781
2025-01-10,54.84370040893555
2025-01-13,54.776947021484375
2025-01-14,54.80555725097656
2025-01-15,55.206085205078125
2025-01-16,55.33959197998047
2025-01-17,55.32052230834961
2025-01-21,55.43495559692383
2025-01-22,55.33005905151367
2025-01-23,55.25376892089844
2025-01-24,55.36820602416992
2025-01-27,55.60662078857422
2025-01-28,55.61613845825195
2025-01-29,55.55892562866211
2025-01-30,55.64476013183594
2025-01-31,55.62569046020508
2025-02-03,55.61707305908203
2025-02-04,55.6936149597168
2025-02-05,55.8945426940918
2025-02-06,55.846702575683594
2025-02-07,55.70318603515625
2025-02-10,55.70318603515625
2025-02-11,55.636207580566406
2025-02-12,55.35874557495117
2025-02-13,55.597938537597656
2025-02-14,55.77016830444336
2025-02-18,55.60750198364258
2025-02-19,55.6936149597168
2025-02-20,55.77016830444336
2025-02-21,55.99978256225586
2025-02-24,56.085899353027344
2025-02-25,56.38249969482422
2025-02-26,56.48774719238281
2025-02-27,56.47816467285156
2025-02-28,56.688663482666016
2025-03-03,56.82588577270508
2025-03-04,56.749114990234375
2025-03-05,56.52840805053711
2025-03-06,56.53800582885742
2025-03-07,56.49962615966797
2025-03-10,56.787498474121094
2025-03-11,56.65316390991211
2025-03-12,56.53800582885742
2025-03-13,56.70112991333008
2025-03-14,56.53800582885742
2025-03-17,56.53800582885742
2025-03-18,56.59558868408203
2025-03-19,56.73951721191406
2025-03-20,56.797080993652344
2025-03-21,56.797080993652344
2025-03-24,56.55720138549805
2025-03-25,56.65316390991211
2025-03-26,56.58598709106445
2025-03-27,56.576385498046875
2025-03-28,56.90264892578125
2025-03-31,56.998600006103516
2025-04-01,57.11991500854492
2025-04-02,57.0621452331543
2025-04-03,57.58203125
2025-04-04,57.66868209838867
2025-04-07,57.254703521728516
2025-04-08,57.11991500854492
2025-04-09,56.869590759277344
2025-04-10,56.75406265258789
2025-04-11,56.47487258911133
2025-04-14,56.84071350097656
2025-04-15,56.93699264526367
2025-04-16,57.14878845214844
2025-04-17,57.08140182495117
2025-04-21,56.946617126464844
2025-04-22,56.92736053466797
2025-04-23,56.91773223876953
2025-04-24,57.139163970947266
2025-04-25,57.2835807800293
2025-04-28,57.46649169921875
2025-04-29,57.60128402709961
2025-04-30,57.73606872558594
2025-05-01,57.50138854980469
2025-05-02,57.221317291259766
2025-05-05,57.163368225097656
2025-05-06,57.288917541503906
2025-05-07,57.366180419921875
2025-05-08,57.03782272338867
2025-05-09,57.066795349121094
2025-05-12,56.76740646362305
2025-05-13,56.757755279541016
2025-05-14,56.62255096435547
2025-05-15,56.8736457824707
2025-05-16,56.8929557800293
2025-05-19,56.91227722167969
2025-05-20,56.88330078125
2025-05-21,56.670841217041016
2025-05-22,56.796390533447266
2025-05-23,56.91227722167969
2025-05-27,57.047481536865234
2025-05-28,56.941246032714844
2025-05-29,57.10542297363281
2025-05-30,57.25994873046875
2025-06-02,57.128173828125
2025-06-03,57.0797233581543
2025-06-04,57.35102462768555
2025-06-05,57.21537399291992
2025-06-06,56.88594436645508
2025-06-09,56.96345520019531
2025-06-10,57.0215950012207
2025-06-11,57.2056884765625
2025-06-12,57.37040328979492
2025-06-13,57.23475646972656
2025-06-16,57.15724182128906
2025-06-17,57.31227493286133
2025-06-18,57.341339111328125
2025-06-20,57.40916442871094
2025-06-23,57.56418991088867
2025-06-24,57.70953369140625
2025-06-25,57.748291015625
2025-06-26,57.89362716674805
2025-06-27,57.79673385620117
2025-06-30,57.95176696777344
2025-07-01,57.82346725463867
2025-07-02,57.745704650878906
2025-07-03,57.590187072753906
2025-07-07,57.51242446899414
2025-07-08,57.4541130065918
2025-07-09,57.658226013183594
2025-07-10,57.62907028198242
2025-07-11,57.49299621582031
2025-07-14,57.49299621582031
2025-07-15,57.318031311035156
2025-07-16,57.47354507446289
2025-07-17,57.44438552856445
2025-07-18,57.57075119018555
2025-07-21,57.69710159301758
2025-07-22,57.80402755737305
2025-07-23,57.658226013183594
2025-07-24,57.590187072753906
2025-07-25,57.67766189575195
2025-07-28,57.6096305847168
2025-07-29,57.83318328857422
2025-07-30,57.67766189575195
2025-07-31,57.69710159301758
2025-08-01,58.265625
2025-08-04,58.29487609863281
2025-08-05,58.246124267578125
2025-08-06,58.246124267578125
2025-08-07,58.21686935424805
2025-08-08,58.10960006713867
2025-08-11,58.11935043334961
2025-08-12,58.12910461425781
2025-08-13,58.285125732421875
2025-08-14,58.15835952758789
2025-08-15,58.09984588623047
2025-08-18,58.07059097290039
2025-08-19,58.16810989379883
2025-08-20,58.226619720458984
2025-08-21,58.09009552001953
2025-08-22,58.35338592529297
2025-08-25,58.27537536621094
2025-08-26,58.411903381347656
2025-08-27,58.50941848754883
2025-08-28,58.56792449951172
2025-08-29,58.587425231933594
2025-09-02,58.47296905517578
2025-09-03,58.59035873413086
2025-09-04,58.74688720703125
2025-09-05,58.93276596069336
2025-09-08,59.020816802978516
2025-09-09,58.93276596069336
2025-09-10,58.9914665222168
2025-09-11,59.03059768676758
2025-09-12,58.93276596069336
2025-09-15,59.00124740600586
2025-09-16,59.050167083740234
2025-09-17,58.93276596069336
2025-09-18,58.82515335083008
2025-09-19,58.82515335083008
2025-09-22,58.75667190551758
2025-09-23,58.86428451538086
2025-09-24,58.73710632324219
2025-09-25,58.639278411865234
2025-09-26,58.639278411865234
2025-09-29,58.727325439453125
2025-09-30,58.727325439453125
2025-10-01,58.898067474365234
2025-10-02,58.937320709228516
2025-10-03,58.83919143676758
2025-10-06,58.741058349609375
2025-10-07,58.85881423950195
2025-10-08,58.81956481933594
2025-10-09,58.809749603271484
2025-10-10,59.074703216552734
2025-10-13,59.1237678527832
2025-10-14,59.22189712524414
2025-10-15,59.1728401184082
2025-10-16,59.38872146606445
2025-10-17,59.29058837890625
2025-10-20,59.33966064453125
2025-10-21,59.408355712890625
2025-10-22,59.408355712890625
2025-10-23,59.27096176147461
2025-10-24,59.320037841796875
2025-10-27,59.29058837890625
2025-10-28,59.32984161376953
2025-10-29,59.03545379638672
2025-10-30,59.006011962890625
2025-10-31,59.05508041381836
2025-11-03,59.036373138427734
2025-11-04,59.095436096191406
2025-11-05,58.90839385986328
2025-11-06,59.134822845458984
2025-11-07,59.16435241699219
2025-11-10,59.095436096191406
2025-11-11,59.23325729370117
2025-11-12,59.23325729370117
2025-11-13,59.124977111816406
2025-11-14,59.0659065246582
2025-11-17,59.095436096191406
2025-11-18,59.19388961791992
2025-11-19,59.16435241699219
2025-11-20,59.272640228271484
2025-11-21,59.42030334472656
2025-11-24,59.45968246459961
2025-11-25,59.577816009521484
2025-11-26,59.597503662109375
2025-11-28,59.51874923706055
2025-12-01,59.327178955078125
2025-12-02,59.376556396484375
2025-12-03,59.45555114746094
2025-12-04,59.33705520629883
2025-12-05,59.23830795288086
2025-12-08,59.15930938720703
2025-12-09,59.08031463623047
2025-12-10,59.23830795288086
2025-12-11,59.258052825927734
2025-12-12,59.179054260253906
2025-12-15,59.23830795288086
2025-12-16,59.33705520629883
2025-12-17,59.346927642822266
2025-12-18,59.459861755371094
2025-12-19,59.37070083618164
2025-12-22,59.321170806884766
2025-12-23,59.27164077758789
2025-12-24,59.37070083618164
2025-12-26,59.4400520324707
2025-12-29,59.51930236816406
2025-12-30,59.479679107666016
2025-12-31,59.37070083618164
2026-01-02,59.35089111328125
2026-01-05,59.459861755371094
2026-01-06,59.449954986572266
2026-01-07,59.49949264526367
2026-01-08,59.38060760498047
2026-01-09,59.38060760498047
2026-01-12,59.35089111328125
2026-01-13,59.400421142578125
2026-01-14,59.479679107666016
2026-01-15,59.37070083618164
2026-01-16,59.23200988769531
2026-01-20,59.1230354309082
2026-01-21,59.212196350097656
2026-01-22,59.18247985839844
2026-01-23,59.23200988769531
2026-01-26,59.29145050048828
2026-01-27,59.28153991699219
2026-01-28,59.25182342529297
2026-01-29,59.321170806884766
2026-01-30,59.34098434448242
2026-02-02,59.262474060058594
2026-02-03,59.282352447509766
2026-02-04,59.282352447509766
2026-02-05,59.56062316894531
2026-02-06,59.53080749511719
2026-02-09,59.56062316894531
2026-02-10,59.70970153808594
2026-02-11,59.59043884277344
2026-02-12,59.838897705078125
2026-02-13,60.01778793334961
2026-02-17,59.978031158447266
2026-02-18,59.898529052734375
2026-02-19,59.928340911865234
2026-02-20,59.948219299316406
2026-02-23,60.12710952758789
2026-02-24,60.08735656738281
2026-02-25,60.04759979248047
2026-02-26,60.17679977416992
2026-02-27,60.355690002441406
2026-03-02,60.07162857055664
2026-03-03,60.021793365478516
2026-03-04,59.922122955322266
2026-03-05,59.80251693725586
2026-03-06,59.80251693725586
2026-03-09,59.90218734741211
2026-03-10,59.77261734008789
2026-03-11,59.61314392089844
2026-03-12,59.43373489379883
2026-03-13,59.42376708984375
2026-03-16,59.60317611694336
2026-03-17,59.68291473388672
2026-03-18,59.443702697753906
2026-03-19,59.42376708984375
2026-03-20,59.074920654296875
2026-03-23,59.21445846557617
2026-03-24,59.045021057128906
2026-03-25,59.23439407348633
2026-03-26,58.895511627197266
2026-03-27,58.97524642944336
2026-03-30,59.23439407348633
2026-03-31,59.354000091552734
2026-04-01,59.310001373291016
2026-04-02,59.38999938964844
2026-04-06,59.279998779296875
2026-04-07,59.38999938964844
2026-04-08,59.4900016784668
2026-04-09,59.5
2026-04-10,59.43000030517578
2026-04-13,59.529998779296875
2026-04-14,59.65999984741211
2026-04-15,59.59000015258789
2026-04-16,59.529998779296875
2026-04-17,59.7599983215332
