,SCHD
2025-01-17,136.8938851122278
2025-01-20,138.245133681239
2025-01-21,140.21509203483683
2025-01-22,141.87671021288375
2025-01-23,141.3192921056856
2025-01-24,139.235522115964
2025-01-27,141.7712903531715
2025-01-28,144.19468323443627
2025-01-29,143.26174410881384
2025-01-30,144.07701687742696
2025-01-31,143.2305182256919
2025-02-03,141.0141083495918
2025-02-04,142.15763795191103
2025-02-05,141.4219253178033
2025-02-06,143.18510417255078
2025-02-07,142.60513341707215
2025-02-10,143.22482119658352
2025-02-11,144.56968403380563
2025-02-12,144.05115033861674
2025-02-13,143.51096827900207
2025-02-14,145.33895648627637
2025-02-17,146.76885268267745
2025-02-18,147.3559183851312
2025-02-19,147.02310628687883
2025-02-20,147.21494073242917
2025-02-21,146.18834303490803
2025-02-24,145.87988295807054
2025-02-25,143.32642824414526
2025-02-26,143.77382369361723
2025-02-27,144.30680383009587
2025-02-28,147.542407383061
2025-03-03,148.6484882626622
2025-03-04,149.29850238469538
2025-03-05,149.4691512723924
2025-03-06,149.73525584400323
2025-03-07,148.7891491829289
2025-03-10,146.2094249840678
2025-03-11,145.1943412908696
2025-03-12,145.29141636499304
2025-03-13,143.6128983558066
2025-03-14,142.15246022695513
2025-03-17,141.1965402779352
2025-03-18,143.36788339937092
2025-03-19,143.45094470924556
2025-03-20,144.05428656831296
2025-03-21,144.82087992282283
2025-03-24,146.12926390101458
2025-03-25,142.7223075612222
2025-03-26,143.59558617250713
2025-03-27,144.89041353810538
2025-03-28,142.91858913117449
2025-03-31,142.63929758790047
2025-04-01,143.8327854941394
2025-04-02,142.0305536481208
2025-04-03,143.13158539166724
2025-04-04,142.70616715400303
2025-04-07,141.87693469697237
2025-04-08,143.7387153874595
2025-04-09,144.7541407361007
2025-04-10,144.0386873127246
2025-04-11,144.13602138548524
2025-04-14,144.93561517266926
2025-04-15,144.98325285710285
2025-04-16,146.405859925917
2025-04-17,144.79301486230221
2025-04-18,143.01141082695236
2025-04-21,143.83143729058395
2025-04-22,142.6779187214655
2025-04-23,142.74925640826459
2025-04-24,142.2109661798914
2025-04-25,141.9044462627252
2025-04-28,140.4554205463583
2025-04-29,141.94100318802586
2025-04-30,141.007987447374
2025-05-01,143.01088213718413
2025-05-02,140.98219717773867
2025-05-05,140.29428532220348
2025-05-06,140.70188039743564
2025-05-07,139.31008230179097
2025-05-08,138.61227078876212
2025-05-09,139.0803030885576
2025-05-12,135.94083434108674
2025-05-13,135.6257271879349
2025-05-14,136.34467634683017
2025-05-15,136.0476456483539
2025-05-16,135.45673361187116
2025-05-19,134.70471655710782
2025-05-20,133.7502204666428
2025-05-21,133.40736662050517
2025-05-22,135.0833337110674
2025-05-23,136.36416448277015
2025-05-26,135.0173127726642
2025-05-27,136.40020965626235
2025-05-28,133.19836737890228
2025-05-29,133.55217690495988
2025-05-30,132.61626266686665
2025-06-02,131.5492107447181
2025-06-03,130.69422427219308
2025-06-04,130.2433120375472
2025-06-05,132.8860681129364
2025-06-06,135.63692153598421
2025-06-09,136.92522417882802
2025-06-10,138.39313555196466
2025-06-11,138.23272335784503
2025-06-12,138.6186945858659
2025-06-13,139.5022712172488
2025-06-16,140.17218936379484
2025-06-17,140.50386535962716
2025-06-18,142.16434463065585
2025-06-19,143.24388124586025
2025-06-20,142.2224770000674
2025-06-23,139.55967230735186
2025-06-24,140.42281179863429
2025-06-25,141.5450628097691
2025-06-26,142.62452614108605
2025-06-27,145.49396357948922
2025-06-30,145.66164486614724
2025-07-01,143.87846290833218
2025-07-02,144.37370440884328
2025-07-03,144.48872620625752
2025-07-04,143.6510676956454
2025-07-07,145.27944742355064
2025-07-08,143.30516357414734
2025-07-09,142.63480198092634
2025-07-10,142.02532224085866
2025-07-11,141.81214249357643
2025-07-14,141.1911284659483
2025-07-15,141.55782633784872
2025-07-16,139.73294113410498
2025-07-17,140.77885006060907
2025-07-18,139.0278736725907
2025-07-21,140.0308409010729
2025-07-22,138.98207927826869
2025-07-23,137.74059865997032
2025-07-24,140.90471127091965
2025-07-25,142.368805973866
2025-07-28,140.2255703827621
2025-07-29,141.28386066420464
2025-07-30,140.97226405267187
2025-07-31,139.87586251180537
2025-08-01,138.34775117320928
2025-08-04,136.78307396382024
2025-08-05,135.9898311746603
2025-08-06,136.1453355456873
2025-08-07,137.11126564597373
2025-08-08,136.16807243219193
2025-08-11,135.8141646411687
2025-08-12,135.61971175515149
2025-08-13,134.75587784390856
2025-08-14,135.35800408040095
2025-08-15,134.67517053557611
2025-08-18,132.54817358189172
2025-08-19,132.38484636374656
2025-08-20,132.688573858386
2025-08-21,134.553706850756
2025-08-22,135.80655266110142
2025-08-25,133.56543927418153
2025-08-26,131.8149184248128
2025-08-27,131.76835834662435
2025-08-28,134.09958387471704
2025-08-29,133.58127202201788
2025-09-01,134.67169640768842
2025-09-02,135.06620576793912
2025-09-03,135.55881797911945
2025-09-04,136.34821717438936
2025-09-05,134.4673411344122
2025-09-08,131.95041155328735
2025-09-09,132.82309629583852
2025-09-10,131.53153879805407
2025-09-11,131.0101301450306
2025-09-12,129.75875232837384
2025-09-15,129.57632407235025
2025-09-16,131.11571101280012
2025-09-17,128.92647496112363
2025-09-18,129.14697358318338
2025-09-19,128.28872058564272
2025-09-22,128.6270265158751
2025-09-23,128.17225124116948
2025-09-24,125.4700266203289
2025-09-25,124.03407321264648
2025-09-26,123.71331951795396
2025-09-29,122.99475255263302
2025-09-30,122.80338678529922
2025-10-01,124.998139915714
2025-10-02,124.77634083141866
2025-10-03,126.3726822571886
2025-10-06,127.71608446476965
2025-10-07,126.1668501181185
2025-10-08,125.33525593455599
2025-10-09,126.01181993157743
2025-10-10,124.20665801521993
2025-10-13,125.88350953045484
2025-10-14,125.82161882944331
2025-10-15,126.4515773183831
2025-10-16,126.65256974696997
2025-10-17,125.93100942359294
2025-10-20,124.61525287543857
2025-10-21,122.21993949390955
2025-10-22,120.72471771738265
2025-10-23,120.76637429475605
2025-10-24,119.67688373176517
2025-10-27,119.28472570459195
2025-10-28,115.96167557438926
2025-10-29,117.15491961625845
2025-10-30,117.66804806008975
2025-10-31,118.59452283191368
2025-11-03,117.43426773515948
2025-11-04,117.65116514123439
2025-11-05,116.57378748227043
2025-11-06,116.75253574117225
2025-11-07,115.43272382809005
2025-11-10,115.20978004675564
2025-11-11,115.8131819746554
2025-11-12,115.6335921579045
2025-11-13,115.17991385759537
2025-11-14,114.99962129845032
2025-11-17,114.09348212923523
2025-11-18,112.91948976194818
2025-11-19,110.13498682604708
2025-11-20,111.31792340418949
2025-11-21,111.83375459897182
2025-11-24,110.1463589648069
2025-11-25,110.79042867309579
2025-11-26,110.59095792012374
2025-11-27,110.63920729808679
2025-11-28,110.32396309275015
2025-12-01,110.48917145547163
2025-12-02,110.4661296883063
2025-12-03,108.23626091004587
2025-12-04,107.34154292537272
2025-12-05,109.62562129384672
2025-12-08,111.19591110402807
2025-12-09,110.84425891148754
2025-12-10,112.16155372262942
2025-12-11,113.73962021517686
2025-12-12,114.61278006566123
2025-12-15,115.38006780672951
2025-12-16,116.18706293916901
2025-12-17,115.72244414187924
2025-12-18,116.14352716955048
2025-12-19,114.26514478516387
2025-12-22,114.0377553073431
2025-12-23,112.60135735126342
2025-12-24,112.50397397721153
2025-12-25,113.41560951190652
2025-12-26,113.43572292583228
2025-12-29,113.08405488472424
2025-12-30,112.05314717620791
2025-12-31,112.63264274032142
2026-01-01,112.7932590779135
2026-01-02,113.09002933606116
2026-01-05,113.32769602611657
2026-01-06,112.48554127996616
2026-01-07,113.71168615618868
2026-01-08,112.15412436944052
2026-01-09,112.64583023301593
2026-01-12,113.63373190881659
2026-01-13,115.02178902545847
2026-01-14,116.42857482459318
2026-01-15,116.54751619260888
2026-01-16,116.77966178978653
2026-01-19,116.94676926639809
2026-01-20,117.58115368286515
2026-01-21,117.00469497416324
2026-01-22,118.58992059383536
2026-01-23,118.27572910695396
2026-01-26,118.60139930887186
2026-01-27,117.82918113535297
2026-01-28,116.40132815516783
2026-01-29,115.34197770331427
2026-01-30,116.14341526061267
2026-02-02,116.64731852344454
2026-02-03,117.07356517371794
2026-02-04,118.02609750748152
2026-02-05,115.61412698985106
2026-02-06,114.71831750957244
2026-02-09,114.67329619499009
2026-02-10,115.15586649430392
2026-02-11,116.62423806777909
2026-02-12,116.28812144705472
2026-02-13,115.32921723263757
2026-02-16,116.21911983817645
2026-02-17,118.47273700281116
2026-02-18,119.1760612330019
2026-02-19,119.62539788373361
2026-02-20,118.41007370088515
2026-02-23,118.3084800596237
2026-02-24,118.37598986169226
2026-02-25,120.2219810203697
2026-02-26,121.02869434292658
2026-02-27,121.5926495652399
2026-03-02,120.50535956888378
2026-03-03,119.0023729203066
2026-03-04,117.76355971225686
2026-03-05,118.20772988529566
2026-03-06,120.30104252704308
2026-03-09,117.81581822721523
2026-03-10,116.23880936245989
2026-03-11,118.5698002028165
2026-03-12,117.42175025172314
2026-03-13,117.80092388417005
2026-03-16,119.95775967956841
2026-03-17,119.39139141176732
2026-03-18,121.91317628930578
2026-03-19,121.35770864418525
2026-03-20,120.19598626540102
2026-03-23,121.18297416926605
2026-03-24,121.3662850440584
2026-03-25,122.10615596207137
2026-03-26,122.19775504616133
2026-03-27,120.93065070631155
2026-03-30,123.18597117319744
2026-03-31,124.3882834277424
2026-04-01,122.11175660640956
2026-04-02,121.40612213104356
2026-04-03,120.20358207753341
2026-04-06,118.91675132700892
2026-04-07,118.09448189544534
2026-04-08,118.79808503856553
2026-04-09,118.8240469740506
2026-04-10,120.16976642757149
2026-04-13,122.31203986733559
2026-04-14,121.16092331436379
2026-04-15,120.34878308409529
2026-04-16,121.33155007183451
2026-04-17,121.94946521663597
2026-04-20,122.84144830017905
