,GOVT
2025-01-16,104.27038584741719
2025-01-17,103.74306864206744
2025-01-20,103.62992061177908
2025-01-21,103.46718711599188
2025-01-22,103.18364485488492
2025-01-23,103.00374102252204
2025-01-24,103.02327815681183
2025-01-27,103.22481748935948
2025-01-28,102.93143404750545
2025-01-29,103.47780709317892
2025-01-30,102.89558979876816
2025-01-31,103.44189082763108
2025-02-03,103.87789949702821
2025-02-04,103.71019979154494
2025-02-05,102.75725686879117
2025-02-06,102.63225419506085
2025-02-07,102.27342673564878
2025-02-10,103.08874190030473
2025-02-11,102.82731894504231
2025-02-12,103.21420736508509
2025-02-13,103.0542203197226
2025-02-14,102.63863009743959
2025-02-17,102.37835549299052
2025-02-18,102.72333626427519
2025-02-19,102.31639728234609
2025-02-20,101.95278131532652
2025-02-21,102.05985899825845
2025-02-24,101.71315993584868
2025-02-25,102.09543477880037
2025-02-26,102.20604334436172
2025-02-27,102.64458099740064
2025-02-28,102.54707545650975
2025-03-03,102.7270490986275
2025-03-04,103.08387195034683
2025-03-05,102.99076135798977
2025-03-06,103.71877801993263
2025-03-07,103.22675494809259
2025-03-10,103.66560190578551
2025-03-11,103.11427903653573
2025-03-12,102.540217475244
2025-03-13,102.36228434065708
2025-03-14,102.97744588539246
2025-03-17,103.09922135068442
2025-03-18,103.16664312653413
2025-03-19,103.46609359605768
2025-03-20,103.38576578291459
2025-03-21,103.38113070966939
2025-03-24,103.36045933284188
2025-03-25,103.09238887432454
2025-03-26,103.33738599497167
2025-03-27,103.05971208988896
2025-03-28,102.6204428353083
2025-03-31,102.39511591998021
2025-04-01,102.884176894017
2025-04-02,102.87930533747303
2025-04-03,102.984561088201
2025-04-04,103.19270818382715
2025-04-07,103.21767502629085
2025-04-08,103.49116099229292
2025-04-09,103.39283130057879
2025-04-10,103.1110108869888
2025-04-11,103.58905636811586
2025-04-14,104.2201985220371
2025-04-15,104.45993885395539
2025-04-16,104.60047038701055
2025-04-17,104.27997174488081
2025-04-18,104.51581496807067
2025-04-21,103.99108831146788
2025-04-22,103.7758021406372
2025-04-23,103.59959352924768
2025-04-24,103.55916379987671
2025-04-25,103.64853455332744
2025-04-28,103.58533455961872
2025-04-29,103.504907426449
2025-04-30,103.07881715536583
2025-05-01,103.0211190346743
2025-05-02,103.3789479800661
2025-05-05,102.88365120114915
2025-05-06,102.67628978707937
2025-05-07,102.83638359352632
2025-05-08,102.49585201185785
2025-05-09,102.70817409368244
2025-05-12,102.7407328722988
2025-05-13,102.64179472424064
2025-05-14,102.942351676399
2025-05-15,103.27735771242095
2025-05-16,103.89748124292686
2025-05-19,103.80641685662842
2025-05-20,103.80579522668127
2025-05-21,103.40157282085202
2025-05-22,103.26896934412642
2025-05-23,102.74487960939564
2025-05-26,102.36100190652803
2025-05-27,102.34547677871635
2025-05-28,102.55424464568684
2025-05-29,102.20452379665133
2025-05-30,101.93269098602688
2025-06-02,101.94052960720632
2025-06-03,102.1035003657978
2025-06-04,102.34138081426947
2025-06-05,102.3786880982011
2025-06-06,102.68105896380182
2025-06-09,102.26032273916681
2025-06-10,101.82425450878301
2025-06-11,101.46823841255727
2025-06-12,101.89404949643628
2025-06-13,102.01334442140136
2025-06-16,101.79347609640037
2025-06-17,101.74706672467455
2025-06-18,101.32005278306819
2025-06-19,101.47092561339188
2025-06-20,101.4903942367046
2025-06-23,101.09003395980456
2025-06-24,101.44549660444868
2025-06-25,100.90906002439858
2025-06-26,101.38469277341169
2025-06-27,101.44830254263277
2025-06-30,101.40610184701913
2025-07-01,101.62262210851698
2025-07-02,101.4651479051748
2025-07-03,101.12580786900102
2025-07-04,101.5231038365693
2025-07-07,101.81228920963112
2025-07-08,101.38178282536336
2025-07-09,101.39526347400552
2025-07-10,101.35569162817191
2025-07-11,101.62161546997106
2025-07-14,102.03600117295011
2025-07-15,102.5482143832932
2025-07-16,102.03240931178192
2025-07-17,102.42628699131248
2025-07-18,101.90742280392251
2025-07-21,101.9629538979292
2025-07-22,101.78935248861004
2025-07-23,101.65600616750598
2025-07-24,101.93655689942793
2025-07-25,102.81214354479178
2025-07-28,103.36016290825303
2025-07-29,103.50975859958874
2025-07-30,103.06353467546165
2025-07-31,103.28816443732833
2025-08-01,103.95934400039401
2025-08-04,104.2713415734441
2025-08-05,103.94151614839413
2025-08-06,103.33520559135503
2025-08-07,103.17310115183625
2025-08-08,103.12321793685264
2025-08-11,103.23199302511136
2025-08-12,103.78714346781604
2025-08-13,103.69766968048755
2025-08-14,103.98008361482837
2025-08-15,104.15587074457915
2025-08-18,103.80675640124657
2025-08-19,103.99265602741647
2025-08-20,104.09506093003608
2025-08-21,104.9194878226809
2025-08-22,105.91392603739793
2025-08-25,106.00860252152545
2025-08-26,105.97084246965977
2025-08-27,105.682645582
2025-08-28,105.32303048264362
2025-08-29,105.17886872588555
2025-09-01,105.47574950555531
2025-09-02,105.32899849432536
2025-09-03,104.91232451496906
2025-09-04,104.38286440268423
2025-09-05,104.58400970703788
2025-09-08,104.38309918395296
2025-09-09,104.82615377779115
2025-09-10,105.04067891083383
2025-09-11,104.2307295639007
2025-09-12,103.98520836297014
2025-09-15,104.68731571951979
2025-09-16,104.47850628309439
2025-09-17,104.35697399547989
2025-09-18,104.67871560889863
2025-09-19,105.31402570584657
2025-09-22,105.06856130597303
2025-09-23,104.76122763392837
2025-09-24,104.87423807631737
2025-09-25,104.77707233730425
2025-09-26,104.34937095778002
2025-09-29,104.6086222843734
2025-09-30,105.00777385065858
2025-10-01,104.60786981568206
2025-10-02,104.58220599187045
2025-10-03,104.59285393734123
2025-10-06,104.70410278389004
2025-10-07,104.70861254910379
2025-10-08,104.42818410757155
2025-10-09,105.00395649812913
2025-10-10,105.21282866737496
2025-10-13,105.55477977017595
2025-10-14,105.49736357887649
2025-10-15,105.43663763500261
2025-10-16,105.48156659452081
2025-10-17,105.84427437089437
2025-10-20,105.81732950901
2025-10-21,105.52222727430814
2025-10-22,105.90365059861139
2025-10-23,106.18761453482554
2025-10-24,105.41774013564316
2025-10-27,105.50897927260132
2025-10-28,105.17687566713947
2025-10-29,105.2667916352081
2025-10-30,105.14365482587056
2025-10-31,104.79879170020342
2025-11-03,105.16750138846196
2025-11-04,104.63790354716113
2025-11-05,104.55131655712762
2025-11-06,105.06410856939745
2025-11-07,105.16091891103976
2025-11-10,104.8697891937739
2025-11-11,104.99550360550212
2025-11-12,105.39465667985786
2025-11-13,105.55852664012258
2025-11-14,105.01778070465105
2025-11-17,104.30017707881095
2025-11-18,104.45589611879404
2025-11-19,104.80807525072058
2025-11-20,104.83609039321445
2025-11-21,104.96610801081114
2025-11-24,105.2992054131316
2025-11-25,104.88192144275584
2025-11-26,104.7733786877711
2025-11-27,104.9304184369189
2025-11-28,104.54023945349786
2025-12-01,104.65557655461595
2025-12-02,104.5678414811217
2025-12-03,104.99090569540354
2025-12-04,105.43032719672387
2025-12-05,105.25588536004595
2025-12-08,105.56955193469197
2025-12-09,105.49707010839258
2025-12-10,105.3742658423924
2025-12-11,104.92596662219158
2025-12-12,105.0397973259308
2025-12-15,105.31743562056812
2025-12-16,105.17340225186453
2025-12-17,105.64635939223064
2025-12-18,105.22647590836176
2025-12-19,105.94806791399478
2025-12-22,106.03422712023323
2025-12-23,106.00318218819488
2025-12-24,105.94383723858508
2025-12-25,105.4584494502691
2025-12-26,105.3433710684691
2025-12-29,105.48855439366109
2025-12-30,105.67050691317867
2025-12-31,105.39442691146863
2026-01-01,105.02283860929043
2026-01-02,104.80575884370056
2026-01-05,104.6489914655097
2026-01-06,104.76962678495516
2026-01-07,104.71660350379193
2026-01-08,104.42542927457691
2026-01-09,104.27749447127468
2026-01-12,104.33898293153956
2026-01-13,103.59661915623424
2026-01-14,103.55576254297469
2026-01-15,103.86477035170752
2026-01-16,103.65212279125599
2026-01-19,103.99585455778333
2026-01-20,104.34571440345994
2026-01-21,104.66421868541254
2026-01-22,104.84326244810809
2026-01-23,105.31214063782257
2026-01-26,105.04067451888955
2026-01-27,105.08540005171784
2026-01-28,105.07836972603157
2026-01-29,105.62013652719277
2026-01-30,105.89737661660415
2026-02-02,105.60216896392771
2026-02-03,105.59480862995072
2026-02-04,105.72229411670664
2026-02-05,105.80320024450305
2026-02-06,105.90747179546638
2026-02-09,105.98624850343936
2026-02-10,105.44569379457104
2026-02-11,105.32195594777693
2026-02-12,105.76090336769603
2026-02-13,106.58953461980258
2026-02-16,106.40743113875979
2026-02-17,105.70738140763032
2026-02-18,105.47276942896406
2026-02-19,105.30962199162326
2026-02-20,105.72720786349743
2026-02-23,106.16962634020504
2026-02-24,106.1591092290324
2026-02-25,106.65716809755435
2026-02-26,106.8766191030482
2026-02-27,106.83601276406847
2026-03-02,106.77190360143373
2026-03-03,106.97432888687413
2026-03-04,106.82173566540112
2026-03-05,107.18383826800957
2026-03-06,107.54067298844583
2026-03-09,107.21186326600677
2026-03-10,107.19085230539011
2026-03-11,106.7816041962125
2026-03-12,106.78459734010761
2026-03-13,106.38007196418533
2026-03-16,106.38042314545253
2026-03-17,105.74752139209025
2026-03-18,105.99581224948018
2026-03-19,105.64752127225776
2026-03-20,105.62194347427985
2026-03-23,106.1685086998162
2026-03-24,106.59148526868006
2026-03-25,106.77492045485471
2026-03-26,106.58586036874568
2026-03-27,106.5824003922772
2026-03-30,106.26232876969048
2026-03-31,106.33612454859762
2026-04-01,105.82768082839893
2026-04-02,106.33346474930583
2026-04-03,106.50202335014536
2026-04-06,106.23738694766784
2026-04-07,106.56565401678589
2026-04-08,107.07372110303758
2026-04-09,106.94825120540882
2026-04-10,107.20116068398247
2026-04-13,106.9899178488337
2026-04-14,106.60625795084783
2026-04-15,106.05486026426163
2026-04-16,106.05064111430093
2026-04-17,106.46455256957019
2026-04-20,106.81108030575817
