,IEMG
2025-01-17,122.57691738450356
2025-01-20,121.89768000279058
2025-01-21,121.19353921828558
2025-01-22,119.79098180469254
2025-01-23,118.73933082083732
2025-01-24,119.11363007944877
2025-01-27,119.80402512934315
2025-01-28,119.39411545007397
2025-01-29,118.8309397969745
2025-01-30,119.9869493759587
2025-01-31,118.72335793879734
2025-02-03,120.50911446855667
2025-02-04,121.19768838254672
2025-02-05,122.91447269189418
2025-02-06,121.12762905799195
2025-02-07,119.01168373705914
2025-02-10,120.684615894197
2025-02-11,119.67962591197391
2025-02-12,121.78894047746141
2025-02-13,121.17349742391701
2025-02-14,122.54389666936005
2025-02-17,123.74711845066733
2025-02-18,124.13782285177652
2025-02-19,123.91996392738065
2025-02-20,120.82948541751239
2025-02-21,120.50645607113826
2025-02-24,120.25549498862983
2025-02-25,121.7869062097591
2025-02-26,121.48536565933752
2025-02-27,119.74175519763068
2025-02-28,119.30073098923421
2025-03-03,118.74613832751146
2025-03-04,116.63915024594895
2025-03-05,116.91822656418643
2025-03-06,116.17503095509902
2025-03-07,117.66417742807778
2025-03-10,117.07584455999735
2025-03-11,118.2634416454444
2025-03-12,119.75571635321522
2025-03-13,116.19530581389319
2025-03-14,115.87641104858793
2025-03-17,117.81326647135842
2025-03-18,116.87385238235892
2025-03-19,116.96664338970837
2025-03-20,113.56885254296016
2025-03-21,114.31906408684458
2025-03-24,113.63838410373512
2025-03-25,113.61237517344269
2025-03-26,114.23980149151991
2025-03-27,116.322177910745
2025-03-28,117.75666570376822
2025-03-31,117.45601765002245
2025-04-01,117.86175089501822
2025-04-02,117.97164437161094
2025-04-03,116.88357018403075
2025-04-04,116.44176012193815
2025-04-07,116.55266001257895
2025-04-08,112.519242650548
2025-04-09,114.15246758072892
2025-04-10,112.99441358597855
2025-04-11,111.33821972268888
2025-04-14,111.8561075089273
2025-04-15,114.54634857929837
2025-04-16,113.20653200463624
2025-04-17,114.07809925290766
2025-04-18,116.65089791305839
2025-04-21,116.194265990196
2025-04-22,113.96093689816486
2025-04-23,113.10509621937047
2025-04-24,112.93308488549394
2025-04-25,113.34671016249018
2025-04-28,115.04474087206951
2025-04-29,116.16485296542916
2025-04-30,118.2768710743135
2025-05-01,120.39366110637579
2025-05-02,119.04710378453328
2025-05-05,117.44044768757678
2025-05-06,116.71606316493477
2025-05-07,116.09147464961626
2025-05-08,113.44001000480364
2025-05-09,111.85416003415114
2025-05-12,111.43965005755689
2025-05-13,112.00254099028442
2025-05-14,111.59569906429331
2025-05-15,111.44895131190677
2025-05-16,113.49247257788066
2025-05-19,115.01096682442413
2025-05-20,113.12313276078156
2025-05-21,114.05013662398503
2025-05-22,115.89419260818504
2025-05-23,115.46781157973757
2025-05-26,115.11456199873673
2025-05-27,113.10225334458104
2025-05-28,113.83320513272122
2025-05-29,114.67779569437822
2025-05-30,117.01526894250559
2025-06-02,116.29428048437396
2025-06-03,114.83172763685663
2025-06-04,115.18333991868349
2025-06-05,112.08788393405096
2025-06-06,112.11271958547071
2025-06-09,113.22447871670636
2025-06-10,113.26245020796775
2025-06-11,111.13993630987046
2025-06-12,111.59047764735072
2025-06-13,110.04302045137968
2025-06-16,109.37969198121087
2025-06-17,111.96891530188857
2025-06-18,112.25991209744082
2025-06-19,112.19254956718432
2025-06-20,112.93828673682806
2025-06-23,113.41734187812189
2025-06-24,113.17782641550897
2025-06-25,113.9544363486201
2025-06-26,113.76664907402298
2025-06-27,112.81194448029628
2025-06-30,112.85775765619053
2025-07-01,113.0859541658484
2025-07-02,112.87505387067907
2025-07-03,113.84056576738178
2025-07-04,112.54921174129873
2025-07-07,112.06171899611294
2025-07-08,109.31543656708169
2025-07-09,110.75262225042913
2025-07-10,110.45919809164222
2025-07-11,110.50789372510783
2025-07-14,110.40458751646014
2025-07-15,108.4931636156877
2025-07-16,109.31774275638111
2025-07-17,105.69425473052002
2025-07-18,106.83999353073365
2025-07-21,109.1244242166964
2025-07-22,109.32016463302989
2025-07-23,106.18482875412411
2025-07-24,106.89100294436977
2025-07-25,108.75321545467823
2025-07-28,106.99375068092247
2025-07-29,106.52214708883446
2025-07-30,107.53647304101715
2025-07-31,106.8944444542118
2025-08-01,108.50947207649766
2025-08-04,109.32743250854926
2025-08-05,111.56796823425267
2025-08-06,111.43627571068033
2025-08-07,111.09471564835079
2025-08-08,112.04755814939556
2025-08-11,112.18263440074506
2025-08-12,111.59109503686899
2025-08-13,111.09977358881437
2025-08-14,111.31865839482096
2025-08-15,111.06327086951818
2025-08-18,110.58762019746482
2025-08-19,110.97872158386667
2025-08-20,111.56461742283548
2025-08-21,112.28238447387324
2025-08-22,111.59649008143413
2025-08-25,110.42842957339731
2025-08-26,110.6684196194839
2025-08-27,109.31318661943776
2025-08-28,109.58059231760508
2025-08-29,108.61984884133929
2025-09-01,107.13764639831804
2025-09-02,103.55348015504704
2025-09-03,103.69132703730179
2025-09-04,103.01019625784119
2025-09-05,105.42747219417457
2025-09-08,107.08229885694232
2025-09-09,107.5257151566586
2025-09-10,109.13945948466272
2025-09-11,110.41265214351546
2025-09-12,111.90222493915066
2025-09-15,111.40154694089742
2025-09-16,111.30533631023387
2025-09-17,110.73882502737793
2025-09-18,112.75922706292216
2025-09-19,114.0749981780175
2025-09-22,114.99025127951661
2025-09-23,117.39180451204443
2025-09-24,116.93688703470846
2025-09-25,113.78772183538264
2025-09-26,113.50189247939025
2025-09-29,111.99943876345846
2025-09-30,112.3730629492621
2025-10-01,112.92963594701153
2025-10-02,113.33469373357067
2025-10-03,116.90940900380697
2025-10-06,119.07419255135198
2025-10-07,121.09525046282903
2025-10-08,123.38214072479252
2025-10-09,122.59681847046566
2025-10-10,122.15278902086304
2025-10-13,124.29269895223969
2025-10-14,123.05184766119244
2025-10-15,122.76091242132058
2025-10-16,120.79999380863708
2025-10-17,122.17636878263897
2025-10-20,123.42662222110576
2025-10-21,124.32574769844962
2025-10-22,124.4530668427944
2025-10-23,124.85806631326017
2025-10-24,125.312697048286
2025-10-27,125.09152993689634
2025-10-28,127.10876640221984
2025-10-29,126.46609995421913
2025-10-30,126.14213275044739
2025-10-31,126.49576301108108
2025-11-03,125.28679813225449
2025-11-04,126.58595703712491
2025-11-05,126.99549912984489
2025-11-06,123.68366303118235
2025-11-07,123.12010032781077
2025-11-10,124.00139757709567
2025-11-11,124.80215643253139
2025-11-12,125.64430405215113
2025-11-13,127.92579162022983
2025-11-14,129.98603725421938
2025-11-17,129.40364193730142
2025-11-18,128.90556022084368
2025-11-19,127.8309387701918
2025-11-20,128.31409725438797
2025-11-21,127.13797962358426
2025-11-24,125.32217699808514
2025-11-25,125.82161593307355
2025-11-26,128.634920609601
2025-11-27,127.62166937531481
2025-11-28,128.89869113601546
2025-12-01,127.57929352333002
2025-12-02,128.0031356037886
2025-12-03,125.54845807653147
2025-12-04,125.06644253039592
2025-12-05,121.89618413768835
2025-12-08,119.60319413566552
2025-12-09,119.5023912022031
2025-12-10,118.18177752909251
2025-12-11,116.6744477495945
2025-12-12,115.1161223704223
2025-12-15,116.70886195512497
2025-12-16,116.66696076851973
2025-12-17,115.4864087680098
2025-12-18,116.02332208168372
2025-12-19,115.01122828151067
2025-12-22,112.74336651356703
2025-12-23,114.37456301337406
2025-12-24,114.00602296852536
2025-12-25,110.95829366501349
2025-12-26,108.41695804360567
2025-12-29,107.84045942473533
2025-12-30,106.97064405356029
2025-12-31,106.9238080070698
2026-01-01,108.55234217926555
2026-01-02,111.08166717712966
2026-01-05,111.5909981763751
2026-01-06,111.0748134305999
2026-01-07,111.43963754627708
2026-01-08,111.09629200152602
2026-01-09,110.45680514112968
2026-01-12,110.61858567628649
2026-01-13,110.58062598441882
2026-01-14,111.51392033390435
2026-01-15,112.45139628542343
2026-01-16,110.55062105652631
2026-01-19,110.93378432603862
2026-01-20,113.24897367504443
2026-01-21,113.46154842970844
2026-01-22,113.1547098786281
2026-01-23,111.59125002468538
2026-01-26,112.72712228274202
2026-01-27,113.32990516952736
2026-01-28,112.7521314566289
2026-01-29,113.00484862609335
2026-01-30,113.92930185738548
2026-02-02,113.22691245587964
2026-02-03,113.31559053629144
2026-02-04,112.74409468294189
2026-02-05,112.06124515470246
2026-02-06,113.35355099747065
2026-02-09,113.07262062990237
2026-02-10,113.83610234073296
2026-02-11,109.87122618077822
2026-02-12,109.32364813095793
2026-02-13,111.66000006270134
2026-02-16,109.74025983125155
2026-02-17,110.74886900281183
2026-02-18,111.95153537924394
2026-02-19,113.56955553376473
2026-02-20,114.03837961707282
2026-02-23,114.5552679303318
2026-02-24,114.49926241532096
2026-02-25,114.76151052775627
2026-02-26,115.26271484800199
2026-02-27,115.64061915674388
2026-03-02,115.57269824416316
2026-03-03,113.13017205457514
2026-03-04,111.35479772902934
2026-03-05,111.41024083226003
2026-03-06,111.75147165767274
2026-03-09,109.08217260757125
2026-03-10,107.94257983910495
2026-03-11,109.24584482028968
2026-03-12,109.09363293901477
2026-03-13,107.28034339929759
2026-03-16,108.21293188157024
2026-03-17,108.32661725996347
2026-03-18,106.86854101437962
2026-03-19,105.6698588194783
2026-03-20,105.6484495523896
2026-03-23,104.16028560713042
2026-03-24,102.92811204343589
2026-03-25,103.32658730555966
2026-03-26,101.0084226657779
2026-03-27,100.8717077335191
2026-03-30,102.13623599241524
2026-03-31,103.58658910728384
2026-04-01,102.67792992252784
2026-04-02,104.6161640191601
2026-04-03,105.37780355206456
2026-04-06,105.0943031950934
2026-04-07,105.13570409033095
2026-04-08,104.84569533752838
2026-04-09,103.81627295120236
2026-04-10,103.76379716742731
2026-04-13,103.14932319539281
2026-04-14,104.62681143649087
2026-04-15,107.13732774064908
2026-04-16,106.85860917102887
2026-04-17,107.67860435886338
2026-04-20,108.41615172221853
