,BND
2025-01-20,141.55097424007215
2025-01-21,141.46276023256394
2025-01-22,141.25103426808045
2025-01-23,141.0790878914668
2025-01-24,141.59316889573972
2025-01-27,141.671932526238
2025-01-28,141.92836154405876
2025-01-29,142.59645982132963
2025-01-30,142.68199110836156
2025-01-31,143.46831636429334
2025-02-03,143.17320442861444
2025-02-04,143.1713392184702
2025-02-05,143.51813652992504
2025-02-06,142.9867034985549
2025-02-07,142.48761541412486
2025-02-10,142.88363454225598
2025-02-11,142.760976058875
2025-02-12,142.3690253356098
2025-02-13,143.0295462540103
2025-02-14,142.8297183373269
2025-02-17,142.49232395666
2025-02-18,142.79479456455954
2025-02-19,143.17313612035554
2025-02-20,143.19258991731095
2025-02-21,143.30146767893112
2025-02-24,144.24023934354125
2025-02-25,143.62650085016315
2025-02-26,144.23285806569666
2025-02-27,144.10411714963024
2025-02-28,144.51503782612443
2025-03-03,144.3062689946129
2025-03-04,144.00903994095572
2025-03-05,144.6649251701474
2025-03-06,145.16656195588976
2025-03-07,146.41216023311696
2025-03-10,146.39098635711872
2025-03-11,147.08153780088367
2025-03-12,147.92342468729268
2025-03-13,147.91405837412552
2025-03-14,148.58083566886566
2025-03-17,147.33065550861147
2025-03-18,147.2820163696684
2025-03-19,147.36060282464157
2025-03-20,147.90243056166736
2025-03-21,147.8684004635885
2025-03-24,147.4078452828982
2025-03-25,148.06216667276666
2025-03-26,147.52455344923086
2025-03-27,147.96949674552795
2025-03-28,148.71353543200578
2025-03-31,148.36428030960386
2025-04-01,148.36834424218313
2025-04-02,147.99029080319767
2025-04-03,148.55717646471774
2025-04-04,149.36866427249728
2025-04-07,148.83860977078206
2025-04-08,148.6296445331431
2025-04-09,148.91996617754967
2025-04-10,149.6327762589857
2025-04-11,149.7125863212789
2025-04-14,149.70145606008884
2025-04-15,149.89306504938693
2025-04-16,149.4745892021882
2025-04-17,148.63261345063628
2025-04-18,147.70792331823193
2025-04-21,147.1437818566488
2025-04-22,146.97925343499367
2025-04-23,147.2173589895062
2025-04-24,147.5914249579642
2025-04-25,148.1249423677481
2025-04-28,148.9855325045037
2025-04-29,148.50012069579026
2025-04-30,148.89350794022107
2025-05-01,149.8112427392824
2025-05-02,150.11315835957652
2025-05-05,150.1918652745575
2025-05-06,150.86986817490927
2025-05-07,151.0569941243865
2025-05-08,151.22706374048101
2025-05-09,151.65560646176652
2025-05-12,151.66063431522062
2025-05-13,152.0291310544357
2025-05-14,151.6938794562463
2025-05-15,151.31009453532906
2025-05-16,150.8330325826378
2025-05-19,150.0413052333623
2025-05-20,150.44560401900858
2025-05-21,151.7990520269112
2025-05-22,151.3922404818248
2025-05-23,151.0135936787559
2025-05-26,150.88446334422338
2025-05-27,151.50168041472534
2025-05-28,151.33264286935335
2025-05-29,150.27105404740317
2025-05-30,150.06098926009037
2025-06-02,150.80749849001054
2025-06-03,150.86507102727106
2025-06-04,150.92196082072272
2025-06-05,150.36877709466177
2025-06-06,151.22098196728763
2025-06-09,150.86287063577254
2025-06-10,150.88160210078186
2025-06-11,151.18720823278073
2025-06-12,150.69071046387083
2025-06-13,150.32493592812222
2025-06-16,149.7488315490238
2025-06-17,150.33214485080956
2025-06-18,149.95759994854708
2025-06-19,149.94409260386632
2025-06-20,149.97061864200018
2025-06-23,149.65502343905183
2025-06-24,149.9328907904601
2025-06-25,150.43505044041552
2025-06-26,150.8770651003931
2025-06-27,151.23946383488692
2025-06-30,151.431411835943
2025-07-01,151.24487616812328
2025-07-02,152.40932682127755
2025-07-03,152.24293890562052
2025-07-04,153.03625965481328
2025-07-07,153.00848789521652
2025-07-08,152.6772123191088
2025-07-09,152.32985894503167
2025-07-10,152.3466420428991
2025-07-11,152.34307884582088
2025-07-14,152.10034209849363
2025-07-15,152.0292452108958
2025-07-16,152.14773702256264
2025-07-17,152.17169485592692
2025-07-18,151.23375711142023
2025-07-21,151.6864261883367
2025-07-22,151.3541578703945
2025-07-23,151.22358886505947
2025-07-24,151.76981536341373
2025-07-25,152.50432449845175
2025-07-28,152.73476561640388
2025-07-29,152.27336690371732
2025-07-30,150.81074889002554
2025-07-31,151.530426268411
2025-08-01,151.36711827891247
2025-08-04,151.25026245636164
2025-08-05,151.4254973469803
2025-08-06,151.62951969243713
2025-08-07,151.82281141448655
2025-08-08,151.49147811237958
2025-08-11,150.42676122144175
2025-08-12,150.6673962597477
2025-08-13,150.73151532718234
2025-08-14,150.47231263543617
2025-08-15,150.58505808588868
2025-08-18,150.41320762730896
2025-08-19,150.77848454706339
2025-08-20,150.57696131558126
2025-08-21,150.34893365651442
2025-08-22,150.32565683189017
2025-08-25,150.3069751218582
2025-08-26,149.36272438097592
2025-08-27,149.17412050414097
2025-08-28,149.5782345036918
2025-08-29,149.1000792344651
2025-09-01,149.98746434931684
2025-09-02,150.35519929520933
2025-09-03,151.44408943527304
2025-09-04,151.3118464716636
2025-09-05,152.18352820552508
2025-09-08,152.72297706187774
2025-09-09,154.23537255662157
2025-09-10,153.84516741904827
2025-09-11,154.90119962385427
2025-09-12,154.33365192083676
2025-09-15,153.34671385767885
2025-09-16,153.14383204457113
2025-09-17,152.13326946878703
2025-09-18,151.64482300409253
2025-09-19,151.78523467358178
2025-09-22,151.86586479484393
2025-09-23,152.5326720659731
2025-09-24,151.72524120157905
2025-09-25,151.5244120210369
2025-09-26,151.78295437027077
2025-09-29,151.9337443525166
2025-09-30,152.1406907492042
2025-10-01,151.34673832398764
2025-10-02,151.8931969581638
2025-10-03,150.64985721381794
2025-10-06,149.51419006086684
2025-10-07,149.59721897235815
2025-10-08,148.50315341395697
2025-10-09,148.5288588106464
2025-10-10,147.7585609460702
2025-10-13,147.0797759225203
2025-10-14,146.11044051173027
2025-10-15,146.20281597978283
2025-10-16,146.3405040343325
2025-10-17,146.31150983939403
2025-10-20,146.04721456356378
2025-10-21,147.00546022373896
2025-10-22,146.3701033798469
2025-10-23,146.54197384348882
2025-10-24,146.57338735334747
2025-10-27,146.55099885691277
2025-10-28,146.671378641366
2025-10-29,146.59377986110346
2025-10-30,147.24203651434857
2025-10-31,146.8015306444446
2025-11-03,147.22145869075845
2025-11-04,146.62255371491014
2025-11-05,146.97993624907946
2025-11-06,147.48481536444774
2025-11-07,147.45082081918744
2025-11-10,146.76357041384247
2025-11-11,146.78384926492055
2025-11-12,146.16958478117024
2025-11-13,147.06243203079535
2025-11-14,146.8776708301766
2025-11-17,146.18293263243888
2025-11-18,145.7690018372335
2025-11-19,145.11446352026064
2025-11-20,145.28364467541937
2025-11-21,145.60827757357043
2025-11-24,145.60188406958488
2025-11-25,145.7233886956369
2025-11-26,144.9124991750306
2025-11-27,145.3581431802219
2025-11-28,145.09189290149905
2025-12-01,145.0878158256283
2025-12-02,145.28233911657225
2025-12-03,145.32663095026348
2025-12-04,146.0250179781515
2025-12-05,145.7263081318966
2025-12-08,145.44684162579387
2025-12-09,145.33616935109913
2025-12-10,145.39961197163385
2025-12-11,144.90483724555386
2025-12-12,145.34155448795744
2025-12-15,145.74502518824144
2025-12-16,145.36627602176202
2025-12-17,145.3854595374747
2025-12-18,145.25914315073655
2025-12-19,145.8105751581817
2025-12-22,145.54363649350265
2025-12-23,144.3931304101632
2025-12-24,145.20120200372116
2025-12-25,144.8757992242428
2025-12-26,145.42039405531602
2025-12-29,145.08671706228785
2025-12-30,144.723835772817
2025-12-31,145.49730289710544
2026-01-01,144.81331713285874
2026-01-02,145.26076919336217
2026-01-05,146.0192975494265
2026-01-06,145.00857834775337
2026-01-07,145.72289043780145
2026-01-08,146.46483457027313
2026-01-09,146.1028653873909
2026-01-12,145.6076596129528
2026-01-13,145.7844200240822
2026-01-14,145.56657786862453
2026-01-15,145.81215314674625
2026-01-16,145.44523220668626
2026-01-19,145.56804917319363
2026-01-20,146.11297628710057
2026-01-21,146.47621268295092
2026-01-22,146.11669742969454
2026-01-23,146.10300474429204
2026-01-26,145.7660589834487
2026-01-27,145.91114983823994
2026-01-28,145.80087076734563
2026-01-29,144.85569004262015
2026-01-30,145.07176981543648
2026-02-02,145.1365080650243
2026-02-03,145.6094880899694
2026-02-04,145.4634850796552
2026-02-05,145.84547560473555
2026-02-06,146.214217244
2026-02-09,145.3630944899662
2026-02-10,146.34233579001796
2026-02-11,146.84886473430015
2026-02-12,147.19147597298914
2026-02-13,146.78661326711796
2026-02-16,146.65978454759295
2026-02-17,146.7177620272504
2026-02-18,146.47056266387435
2026-02-19,145.93788511102954
2026-02-20,145.91208213490188
2026-02-23,145.48313176040702
2026-02-24,145.84810211218505
2026-02-25,145.06422747284242
2026-02-26,145.19533044168247
2026-02-27,145.36213113310316
2026-03-02,145.69992298772127
2026-03-03,145.05070883558065
2026-03-04,145.1616485526561
2026-03-05,144.9684345563444
2026-03-06,145.32305273126767
2026-03-09,145.57116679621817
2026-03-10,146.54343422505926
2026-03-11,146.14381432140834
2026-03-12,146.91800824642456
2026-03-13,147.70891823316194
2026-03-16,147.59015177060994
2026-03-17,147.94527251829632
2026-03-18,148.27802988080518
2026-03-19,149.168597967652
2026-03-20,151.11242385246783
2026-03-23,150.28423215491006
2026-03-24,150.23410711023848
2026-03-25,150.7370826039939
2026-03-26,150.11191611403788
2026-03-27,149.07667576227382
2026-03-30,148.47840916217066
2026-03-31,149.2905185330315
2026-04-01,149.14867187678834
2026-04-02,148.582221644441
2026-04-03,148.3807374926393
2026-04-06,148.25140828417858
2026-04-07,148.9443788860497
2026-04-08,148.79634040429514
2026-04-09,149.14335013152032
2026-04-10,149.10010857006165
2026-04-13,148.97581578547954
2026-04-14,149.2759657231196
2026-04-15,148.74652474639674
2026-04-16,148.66852238468212
2026-04-17,149.4654761661158
2026-04-20,150.01219600031143
