,JPST
2025-01-17,118.82629381715732
2025-01-20,118.87403394585428
2025-01-21,118.7640979184343
2025-01-22,118.9312851102684
2025-01-23,119.12392677566739
2025-01-24,118.89664616599671
2025-01-27,119.00333562210675
2025-01-28,118.85127072034263
2025-01-29,118.86432390478608
2025-01-30,118.88203967293319
2025-01-31,118.66834256613285
2025-02-03,118.87994016104298
2025-02-04,119.28287752838386
2025-02-05,119.43829437776787
2025-02-06,119.60323515224852
2025-02-07,119.99555594142453
2025-02-10,120.04339159493138
2025-02-11,119.88693627724925
2025-02-12,120.20595656195032
2025-02-13,120.04815457995687
2025-02-14,119.93121550164464
2025-02-17,120.09353586260553
2025-02-18,120.25270224161359
2025-02-19,120.41306206982401
2025-02-20,120.41001557427435
2025-02-21,120.31769943804234
2025-02-24,120.26440592440726
2025-02-25,120.15418703975615
2025-02-26,120.20100660718865
2025-02-27,120.18050198427484
2025-02-28,120.00726658246792
2025-03-03,119.8420372276606
2025-03-04,120.11743523592256
2025-03-05,120.22351531380428
2025-03-06,120.08897089768365
2025-03-07,120.21904465607935
2025-03-10,120.28585430658825
2025-03-11,120.22634162051004
2025-03-12,119.98814712803718
2025-03-13,120.00600608888148
2025-03-14,120.14258196645895
2025-03-17,120.41022034339521
2025-03-18,120.24927204762122
2025-03-19,120.51661051304983
2025-03-20,120.53745913571423
2025-03-21,120.61058536346134
2025-03-24,120.52784714538558
2025-03-25,120.55514947081521
2025-03-26,120.60773466520907
2025-03-27,120.60063586185751
2025-03-28,120.74191502417048
2025-03-31,120.63172836489666
2025-04-01,120.70053762805668
2025-04-02,120.2039558813151
2025-04-03,120.42858835896921
2025-04-04,120.52215387818434
2025-04-07,120.6423845270169
2025-04-08,120.65886197667328
2025-04-09,120.72664945461517
2025-04-10,120.66566273312871
2025-04-11,120.81002532989893
2025-04-14,120.68905306675197
2025-04-15,120.83677052645683
2025-04-16,121.02334418655872
2025-04-17,120.96296520133305
2025-04-18,120.92296192954338
2025-04-21,120.71895972549346
2025-04-22,120.88007658041764
2025-04-23,120.92611733774122
2025-04-24,121.00238322939208
2025-04-25,121.14025085048898
2025-04-28,121.03740902168754
2025-04-29,120.9004694614158
2025-04-30,120.8351732538609
2025-05-01,120.91570088711232
2025-05-02,121.22151215531885
2025-05-05,121.1927002490832
2025-05-06,121.45136563961701
2025-05-07,121.72318327719205
2025-05-08,121.806463167231
2025-05-09,122.03420155361673
2025-05-12,121.8581422698554
2025-05-13,122.01722985450523
2025-05-14,121.81736811694897
2025-05-15,122.23555247712383
2025-05-16,122.34283674455982
2025-05-19,122.30051393750901
2025-05-20,122.43071529508349
2025-05-21,122.60312475397195
2025-05-22,122.70900521620129
2025-05-23,122.31827543857112
2025-05-26,122.39317881967224
2025-05-27,122.0884877967143
2025-05-28,122.00816170419687
2025-05-29,121.82972542807397
2025-05-30,121.77903779745778
2025-06-02,121.63974202032941
2025-06-03,121.66178703566555
2025-06-04,121.6225592493029
2025-06-05,121.56801892564563
2025-06-06,121.65199803030208
2025-06-09,121.56358597998718
2025-06-10,121.54541233740015
2025-06-11,121.44839493441278
2025-06-12,121.61613394366242
2025-06-13,121.39651124310559
2025-06-16,121.41023911827655
2025-06-17,121.52801788252361
2025-06-18,121.2918752096542
2025-06-19,121.38523927934692
2025-06-20,121.53763795052896
2025-06-23,121.37878572116176
2025-06-24,121.31853532113632
2025-06-25,121.34584640874873
2025-06-26,121.28723960086955
2025-06-27,121.33347758642634
2025-06-30,121.47791641085122
2025-07-01,121.11465334508283
2025-07-02,120.99743920109813
2025-07-03,121.14265390574333
2025-07-04,121.08186050841387
2025-07-07,121.0892839066667
2025-07-08,121.17548964781402
2025-07-09,121.19996270274231
2025-07-10,121.19252536443459
2025-07-11,121.11615388050203
2025-07-14,121.06485086106112
2025-07-15,120.99404020227347
2025-07-16,121.01670495266421
2025-07-17,121.14857097978351
2025-07-18,121.16881705066692
2025-07-21,121.0989556833374
2025-07-22,120.79373291962958
2025-07-23,120.79784054116926
2025-07-24,120.7164363211688
2025-07-25,120.51210860328723
2025-07-28,120.76311984208125
2025-07-29,121.01647653169366
2025-07-30,121.55527699331145
2025-07-31,121.30073364887828
2025-08-01,121.47536584915275
2025-08-04,121.59568604494146
2025-08-05,121.77938452438137
2025-08-06,121.42764833515491
2025-08-07,121.34113420891191
2025-08-08,121.42777354477533
2025-08-11,121.47734406869158
2025-08-12,121.64139422901515
2025-08-13,121.72127514575661
2025-08-14,121.62126002686084
2025-08-15,121.50621646520179
2025-08-18,121.38442226027468
2025-08-19,121.30962842437904
2025-08-20,121.53892781802993
2025-08-21,121.62997303607916
2025-08-22,121.73328152004281
2025-08-25,121.77310603975609
2025-08-26,121.5500624880352
2025-08-27,121.47120705930749
2025-08-28,121.41634831805757
2025-08-29,121.28739489260848
2025-09-01,121.37508504074852
2025-09-02,121.49185956285302
2025-09-03,121.72512367679099
2025-09-04,121.72825499360991
2025-09-05,121.7123115673441
2025-09-08,121.77895196291628
2025-09-09,121.74285071538009
2025-09-10,121.90034637198278
2025-09-11,121.8313142853356
2025-09-12,121.5674901672242
2025-09-15,121.30881514337865
2025-09-16,121.52404833673134
2025-09-17,121.75005012228188
2025-09-18,121.80228665666195
2025-09-19,121.84551142853157
2025-09-22,121.97561758233893
2025-09-23,121.88433234133275
2025-09-24,121.7041198248442
2025-09-25,121.70947556043583
2025-09-26,121.71385054717558
2025-09-29,121.80341835599774
2025-09-30,121.57020543766718
2025-10-01,121.67789283844344
2025-10-02,121.6183460409194
2025-10-03,121.73822756562897
2025-10-06,121.64756980894768
2025-10-07,121.41978972075908
2025-10-08,121.45691351679571
2025-10-09,121.45449166978261
2025-10-10,121.3255140507965
2025-10-13,121.33138608181184
2025-10-14,121.3906251748182
2025-10-15,121.32003263063305
2025-10-16,121.07035896375338
2025-10-17,121.22878626546213
2025-10-20,121.4102587261633
2025-10-21,121.63714303704798
2025-10-22,121.38830536839764
2025-10-23,121.16214193115378
2025-10-24,121.01442821921185
2025-10-27,120.98667387892972
2025-10-28,121.01334214448171
2025-10-29,120.83174819200512
2025-10-30,121.0119652283774
2025-10-31,121.00595103340437
2025-11-03,120.89983894529755
2025-11-04,120.96157760729787
2025-11-05,120.80774259312781
2025-11-06,120.87904329169619
2025-11-07,120.95355130154582
2025-11-10,121.23083019962169
2025-11-11,121.01074907509384
2025-11-12,120.96741844841203
2025-11-13,120.59909384152394
2025-11-14,120.7403002609156
2025-11-17,120.64204812875754
2025-11-18,120.85854242320049
2025-11-19,121.00688402692725
2025-11-20,120.9052844995688
2025-11-21,120.78522043199926
2025-11-24,120.75193380184857
2025-11-25,120.45867311541375
2025-11-26,120.36557030690946
2025-11-27,120.23446583254263
2025-11-28,120.30451235862476
2025-12-01,120.45567567082627
2025-12-02,120.33403160952052
2025-12-03,120.32343840231343
2025-12-04,120.3973926886499
2025-12-05,120.3155151345892
2025-12-08,120.46087349512898
2025-12-09,120.48127649673634
2025-12-10,120.66463468624798
2025-12-11,120.92144803984152
2025-12-12,120.93923799774207
2025-12-15,120.87496490196645
2025-12-16,120.68999982194491
2025-12-17,120.77921441396664
2025-12-18,120.77361195697686
2025-12-19,120.65584969865401
2025-12-22,120.57032614627359
2025-12-23,120.40868713185013
2025-12-24,120.643755800339
2025-12-25,120.3904080823462
2025-12-26,120.30425256808168
2025-12-29,120.20759463566515
2025-12-30,120.12135335516139
2025-12-31,120.1090976727738
2026-01-01,119.79340132854328
2026-01-02,119.58412963909495
2026-01-05,119.50597384860752
2026-01-06,119.41687185182697
2026-01-07,119.39166106675762
2026-01-08,119.11326346881803
2026-01-09,119.33542193946212
2026-01-12,119.41000918771094
2026-01-13,119.20286463878762
2026-01-14,119.26961795870355
2026-01-15,119.61874403975317
2026-01-16,119.53633215627582
2026-01-19,119.90928320820346
2026-01-20,119.95256816899678
2026-01-21,119.71339988354548
2026-01-22,119.50322653855716
2026-01-23,119.64097813054728
2026-01-26,119.59012912574227
2026-01-27,119.65171027381412
2026-01-28,119.68481296633804
2026-01-29,119.6185332129873
2026-01-30,119.54262945593712
2026-02-02,119.4792569477251
2026-02-03,119.5415427061675
2026-02-04,119.67466138580585
2026-02-05,119.86551212172853
2026-02-06,120.03083422195655
2026-02-09,119.9317809520629
2026-02-10,120.0110526274669
2026-02-11,120.07002394077875
2026-02-12,119.94775673902203
2026-02-13,120.12876516886857
2026-02-16,120.00147761963905
2026-02-17,119.9523650855632
2026-02-18,119.95941059061148
2026-02-19,119.64347345242152
2026-02-20,119.61804746107221
2026-02-23,119.52634596940572
2026-02-24,119.73395274472006
2026-02-25,119.53927805616351
2026-02-26,119.32491506451437
2026-02-27,119.16378034929345
2026-03-02,119.08715323176867
2026-03-03,119.21679767060758
2026-03-04,119.17974478663393
2026-03-05,119.2107717196889
2026-03-06,119.25079830752207
2026-03-09,119.18078777453233
2026-03-10,119.04099551002352
2026-03-11,119.12954230591622
2026-03-12,119.27141988000862
2026-03-13,119.35544488274219
2026-03-16,119.19095020999619
2026-03-17,119.45334958649607
2026-03-18,119.79051705499546
2026-03-19,119.7303313659316
2026-03-20,119.56175001407006
2026-03-23,119.46885001253904
2026-03-24,119.45849988116368
2026-03-25,119.34254874210848
2026-03-26,119.2269236628166
2026-03-27,119.38146459391925
2026-03-30,119.5159154260097
2026-03-31,119.446267186598
2026-04-01,119.40651968034113
2026-04-02,119.46588469551922
2026-04-03,119.41656646947546
2026-04-06,119.29031401740468
2026-04-07,119.15941777837496
2026-04-08,119.37974040154185
2026-04-09,119.52580295909168
2026-04-10,119.58128339920604
2026-04-13,119.68167002270229
2026-04-14,119.60747668521658
2026-04-15,119.61214079453413
2026-04-16,119.61090243773789
2026-04-17,119.68251061626279
2026-04-20,119.6767982220485
