Date,VV
2025-01-07,267.2459716796875
2025-01-08,267.9751892089844
2025-01-10,263.5605163574219
2025-01-13,263.82659912109375
2025-01-14,264.3094177246094
2025-01-15,269.078857421875
2025-01-16,268.6551513671875
2025-01-17,271.29608154296875
2025-01-21,273.9468688964844
2025-01-22,275.5530700683594
2025-01-23,277.17901611328125
2025-01-24,276.24285888671875
2025-01-27,272.3307800292969
2025-01-28,275.0012512207031
2025-01-29,273.4836730957031
2025-01-30,274.6957702636719
2025-01-31,273.72021484375
2025-02-03,271.7887878417969
2025-02-04,273.8187255859375
2025-02-05,274.81402587890625
2025-02-06,275.88812255859375
2025-02-07,273.2767639160156
2025-02-10,275.2475891113281
2025-02-11,275.218017578125
2025-02-12,274.81402587890625
2025-02-13,277.2677001953125
2025-02-14,277.336669921875
2025-02-18,278.0067443847656
2025-02-19,278.53887939453125
2025-02-20,277.2283020019531
2025-02-21,272.47857666015625
2025-02-24,271.0398254394531
2025-02-25,269.5912780761719
2025-02-26,269.5617370605469
2025-02-27,265.1273193359375
2025-02-28,269.71942138671875
2025-03-03,265.2258605957031
2025-03-04,261.84588623046875
2025-03-05,264.70361328125
2025-03-06,259.6976623535156
2025-03-07,261.02801513671875
2025-03-10,253.8245391845703
2025-03-11,252.06065368652344
2025-03-12,253.3614044189453
2025-03-13,249.62667846679688
2025-03-14,255.1647491455078
2025-03-17,256.99761962890625
2025-03-18,254.15960693359375
2025-03-19,257.17498779296875
2025-03-20,256.4260559082031
2025-03-21,256.6133117675781
2025-03-24,261.3039245605469
2025-03-25,261.98382568359375
2025-03-26,258.5052795410156
2025-03-27,257.76275634765625
2025-03-28,252.6013641357422
2025-03-31,254.14382934570312
2025-04-01,255.0930633544922
2025-04-02,256.73443603515625
2025-04-03,244.70108032226562
2025-04-04,229.4739990234375
2025-04-07,229.03895568847656
2025-04-08,225.68701171875
2025-04-09,247.55862426757812
2025-04-10,238.63992309570312
2025-04-11,242.70376586914062
2025-04-14,245.14601135253906
2025-04-15,244.46377563476562
2025-04-16,239.14418029785156
2025-04-17,239.74732971191406
2025-04-21,233.775146484375
2025-04-22,239.81654357910156
2025-04-23,243.74195861816406
2025-04-24,248.8440399169922
2025-04-25,250.7721405029297
2025-04-28,250.96990966796875
2025-04-29,252.1860809326172
2025-04-30,252.4233856201172
2025-05-01,254.41078186035156
2025-05-02,258.18792724609375
2025-05-05,256.50701904296875
2025-05-06,254.3416290283203
2025-05-07,255.5676727294922
2025-05-08,257.51556396484375
2025-05-09,257.06072998046875
2025-05-12,265.5245666503906
2025-05-13,267.52191162109375
2025-05-14,267.8284606933594
2025-05-15,268.8963317871094
2025-05-16,270.8145751953125
2025-05-19,271.4473571777344
2025-05-20,270.1026611328125
2025-05-21,265.5542907714844
2025-05-22,265.34661865234375
2025-05-23,264.24908447265625
2025-05-27,269.4797058105469
2025-05-28,267.92730712890625
2025-05-29,269.00506591796875
2025-05-30,268.7282409667969
2025-06-02,270.67608642578125
2025-06-03,271.9219665527344
2025-06-04,271.97137451171875
2025-06-05,270.5574645996094
2025-06-06,273.5830993652344
2025-06-09,273.41497802734375
2025-06-10,275.09588623046875
2025-06-11,274.44329833984375
2025-06-12,275.3826599121094
2025-06-13,272.32733154296875
2025-06-16,275.17498779296875
2025-06-17,272.6239929199219
2025-06-18,272.61407470703125
2025-06-20,271.74395751953125
2025-06-23,274.5422058105469
2025-06-24,277.7359313964844
2025-06-25,278.2500915527344
2025-06-26,280.1683044433594
2025-06-27,281.3844909667969
2025-06-30,282.93951416015625
2025-07-01,282.69158935546875
2025-07-02,283.8915710449219
2025-07-03,286.21221923828125
2025-07-07,284.0799865722656
2025-07-08,283.84197998046875
2025-07-09,285.51800537109375
2025-07-10,286.21221923828125
2025-07-11,285.2700500488281
2025-07-14,285.954345703125
2025-07-15,284.65521240234375
2025-07-16,285.7361755371094
2025-07-17,287.5411071777344
2025-07-18,287.293212890625
2025-07-21,288.1064453125
2025-07-22,287.7493896484375
2025-07-23,290.1394348144531
2025-07-24,290.4468688964844
2025-07-25,291.5278625488281
2025-07-28,291.5774841308594
2025-07-29,290.88323974609375
2025-07-30,290.486572265625
2025-07-31,289.6435546875
2025-08-01,284.8238220214844
2025-08-04,289.1378173828125
2025-08-05,287.66015625
2025-08-06,289.9609375
2025-08-07,289.80224609375
2025-08-08,291.954345703125
2025-08-11,291.27001953125
2025-08-12,294.4237060546875
2025-08-13,295.2270202636719
2025-08-14,295.1972351074219
2025-08-15,294.5625305175781
2025-08-18,294.52288818359375
2025-08-19,292.6981201171875
2025-08-20,291.954345703125
2025-08-21,290.8336486816406
2025-08-22,295.5245056152344
2025-08-25,294.07659912109375
2025-08-26,295.3856506347656
2025-08-27,296.06005859375
2025-08-28,297.2501525878906
2025-08-29,295.6534423828125
2025-09-02,293.1939697265625
2025-09-03,294.73114013671875
2025-09-04,297.2104187011719
2025-09-05,296.36749267578125
2025-09-08,297.19061279296875
2025-09-09,298.023681640625
2025-09-10,298.9162292480469
2025-09-11,301.36578369140625
2025-09-12,301.2963562011719
2025-09-15,302.9029541015625
2025-09-16,302.50628662109375
2025-09-17,301.7030029296875
2025-09-18,303.5674133300781
2025-09-19,305.3128356933594
2025-09-22,306.582275390625
2025-09-23,304.9161376953125
2025-09-24,303.82525634765625
2025-09-25,302.41705322265625
2025-09-26,304.2219543457031
2025-09-29,305.14471435546875
2025-09-30,306.129150390625
2025-10-01,307.3025817871094
2025-10-02,307.5113830566406
2025-10-03,307.5014343261719
2025-10-06,308.744384765625
2025-10-07,307.4815368652344
2025-10-08,309.4006652832031
2025-10-09,308.525634765625
2025-10-10,300.20269775390625
2025-10-13,304.8861999511719
2025-10-14,304.5182800292969
2025-10-15,305.8507385253906
2025-10-16,303.7227783203125
2025-10-17,305.2740173339844
2025-10-20,308.58526611328125
2025-10-21,308.29693603515625
2025-10-22,306.835205078125
2025-10-23,308.7245178222656
2025-10-24,311.1905822753906
2025-10-27,315.0587158203125
2025-10-28,315.8442687988281
2025-10-29,316.1922912597656
2025-10-30,312.45343017578125
2025-10-31,313.7660217285156
2025-11-03,314.1339416503906
2025-11-04,310.3155212402344
2025-11-05,311.31982421875
2025-11-06,308.01849365234375
2025-11-07,308.27703857421875
2025-11-10,313.20916748046875
2025-11-11,314.03448486328125
2025-11-12,314.0742492675781
2025-11-13,308.7245178222656
2025-11-14,308.6847229003906
2025-11-17,305.7811584472656
2025-11-18,303.3051452636719
2025-11-19,304.39898681640625
2025-11-20,299.7154235839844
2025-11-21,302.4002380371094
2025-11-24,307.17327880859375
2025-11-25,310.0569763183594
2025-11-26,312.1750183105469
2025-11-28,313.92510986328125
2025-12-01,312.41363525390625
2025-12-02,313.1296081542969
2025-12-03,314.31292724609375
2025-12-04,314.38250732421875
2025-12-05,314.9294128417969
2025-12-08,313.9847717285156
2025-12-09,313.6964111328125
2025-12-10,315.6453857421875
2025-12-11,316.4508361816406
2025-12-12,312.9804382324219
2025-12-15,312.36395263671875
2025-12-16,311.578369140625
2025-12-17,307.9787292480469
2025-12-18,310.48455810546875
2025-12-19,313.2389831542969
2025-12-22,315.2022705078125
2025-12-23,316.68792724609375
2025-12-24,317.78472900390625
2025-12-26,317.744873046875
2025-12-29,316.5882568359375
2025-12-30,316.2691650390625
2025-12-31,313.8860778808594
2026-01-02,314.27496337890625
2026-01-05,316.62811279296875
2026-01-06,318.32318115234375
2026-01-07,317.2961730957031
2026-01-08,317.15655517578125
2026-01-09,319.14080810546875
2026-01-12,319.689208984375
2026-01-13,318.83172607421875
2026-01-14,317.38592529296875
2026-01-15,318.0041198730469
2026-01-16,317.8146667480469
2026-01-20,311.1839599609375
2026-01-21,314.60400390625
2026-01-22,316.4586181640625
2026-01-23,316.5084533691406
2026-01-26,318.38299560546875
2026-01-27,319.619384765625
2026-01-28,319.4299621582031
2026-01-29,318.76190185546875
2026-01-30,317.4856262207031
2026-02-02,319.11090087890625
2026-02-03,315.9999694824219
2026-02-04,314.5541687011719
2026-02-05,310.5956726074219
2026-02-06,316.68792724609375
2026-02-09,318.2434387207031
2026-02-10,317.19647216796875
2026-02-11,317.0169982910156
2026-02-12,312.0913391113281
2026-02-13,312.30072021484375
2026-02-17,312.9089660644531
2026-02-18,314.43450927734375
2026-02-19,313.6069030761719
2026-02-20,315.6409912109375
2026-02-23,312.3804931640625
2026-02-24,314.8233642578125
2026-02-25,317.4656982421875
2026-02-26,315.7706298828125
2026-02-27,314.2550354003906
2026-03-02,314.4544372558594
2026-03-03,311.66259765625
2026-03-04,314.0356750488281
2026-03-05,312.39044189453125
2026-03-06,308.5416564941406
2026-03-09,311.1839599609375
2026-03-10,310.4361572265625
2026-03-11,310.2467041015625
2026-03-12,305.5005187988281
2026-03-13,303.6459045410156
2026-03-16,306.8166809082031
2026-03-17,307.58447265625
2026-03-18,303.2470703125
2026-03-19,302.4892883300781
2026-03-20,298.361328125
2026-03-23,301.35260009765625
2026-03-24,300.06634521484375
2026-03-25,301.681640625
2026-03-26,296.406982421875
2026-03-27,291.3399963378906
2026-03-30,290.260009765625
2026-03-31,298.8500061035156
2026-04-01,301.0
2026-04-02,301.42999267578125
2026-04-06,302.75
2026-04-07,302.8900146484375
2026-04-08,310.5199890136719
2026-04-09,312.3900146484375
2026-04-10,312.1199951171875
2026-04-13,315.3299865722656
2026-04-14,319.2200012207031
2026-04-15,321.8800048828125
2026-04-16,322.55999755859375
2026-04-17,326.5400085449219
