Date,VTI
2025-01-08,287.2625427246094
2025-01-10,282.9488830566406
2025-01-13,283.41180419921875
2025-01-14,284.052001953125
2025-01-15,289.2618103027344
2025-01-16,289.045166015625
2025-01-17,291.714111328125
2025-01-21,294.609619140625
2025-01-22,296.0474853515625
2025-01-23,297.60357666015625
2025-01-24,296.73687744140625
2025-01-27,292.6004638671875
2025-01-28,295.1118469238281
2025-01-29,293.85125732421875
2025-01-30,295.69293212890625
2025-01-31,294.0777587890625
2025-02-03,291.9308166503906
2025-02-04,294.0482482910156
2025-02-05,295.4073181152344
2025-02-06,296.1361083984375
2025-02-07,293.4868469238281
2025-02-10,295.3678894042969
2025-02-11,295.2103576660156
2025-02-12,294.2353515625
2025-02-13,297.30810546875
2025-02-14,297.2687072753906
2025-02-18,298.1058349609375
2025-02-19,298.529296875
2025-02-20,296.9239807128906
2025-02-21,291.4383544921875
2025-02-24,289.951171875
2025-02-25,288.5133361816406
2025-02-26,288.6117858886719
2025-02-27,284.14056396484375
2025-02-28,288.523193359375
2025-03-03,283.3526916503906
2025-03-04,279.81707763671875
2025-03-05,282.9981384277344
2025-03-06,277.739013671875
2025-03-07,279.048828125
2025-03-10,271.4457702636719
2025-03-11,269.5450134277344
2025-03-12,270.8746032714844
2025-03-13,267.0730285644531
2025-03-14,272.7950744628906
2025-03-17,275.0503845214844
2025-03-18,272.0859680175781
2025-03-19,275.1783752441406
2025-03-20,274.5185241699219
2025-03-21,274.62689208984375
2025-03-24,279.7087097167969
2025-03-25,280.18145751953125
2025-03-26,276.9018859863281
2025-03-27,275.730712890625
2025-03-28,270.2356872558594
2025-03-31,271.6291809082031
2025-04-01,272.5483703613281
2025-04-02,274.702880859375
2025-04-03,260.87628173828125
2025-04-04,245.56727600097656
2025-04-07,244.76675415039062
2025-04-08,240.9024200439453
2025-04-09,265.343505859375
2025-04-10,254.42262268066406
2025-04-11,258.6822204589844
2025-04-14,261.0640869140625
2025-04-15,260.6094665527344
2025-04-16,255.1934814453125
2025-04-17,255.7271728515625
2025-04-21,249.64903259277344
2025-04-22,256.0038757324219
2025-04-23,260.3623962402344
2025-04-24,265.8475646972656
2025-04-25,267.4783020019531
2025-04-28,267.86370849609375
2025-04-29,269.47467041015625
2025-04-30,269.6328430175781
2025-05-01,271.31292724609375
2025-05-02,275.54290771484375
2025-05-05,273.98138427734375
2025-05-06,271.7576904296875
2025-05-07,272.88433837890625
2025-05-08,275.0290222167969
2025-05-09,274.7226257324219
2025-05-12,283.91400146484375
2025-05-13,285.8412170410156
2025-05-14,286.0290222167969
2025-05-15,287.1951904296875
2025-05-16,289.16192626953125
2025-05-19,289.3892822265625
2025-05-20,288.44049072265625
2025-05-21,283.4197998046875
2025-05-22,283.3704528808594
2025-05-23,281.7100524902344
2025-05-27,287.5015869140625
2025-05-28,285.81158447265625
2025-05-29,286.7306823730469
2025-05-30,286.4934997558594
2025-06-02,287.9561462402344
2025-06-03,289.9427490234375
2025-06-04,289.9131164550781
2025-06-05,288.31201171875
2025-06-06,291.67230224609375
2025-06-09,291.9094543457031
2025-06-10,293.4512939453125
2025-06-11,292.67047119140625
2025-06-12,293.609375
2025-06-13,290.1404113769531
2025-06-16,293.0065002441406
2025-06-17,290.5653991699219
2025-06-18,290.6741027832031
2025-06-20,290.00201416015625
2025-06-23,292.7890625
2025-06-24,296.2086486816406
2025-06-25,295.8627624511719
2025-06-26,298.4126281738281
2025-06-27,299.7666320800781
2025-06-30,301.2862548828125
2025-07-01,301.2862548828125
2025-07-02,302.8525390625
2025-07-03,305.3506164550781
2025-07-07,302.9417724609375
2025-07-08,302.9219055175781
2025-07-09,304.8252258300781
2025-07-10,305.6380920410156
2025-07-11,304.3493957519531
2025-07-14,305.04327392578125
2025-07-15,303.43743896484375
2025-07-16,304.5873107910156
2025-07-17,306.56988525390625
2025-07-18,306.4013671875
2025-07-21,306.74835205078125
2025-07-22,307.1051940917969
2025-07-23,309.6925048828125
2025-07-24,309.58343505859375
2025-07-25,310.96136474609375
2025-07-28,310.8721618652344
2025-07-29,309.8907470703125
2025-07-30,309.5339050292969
2025-07-31,308.18572998046875
2025-08-01,303.08050537109375
2025-08-04,307.828857421875
2025-08-05,306.4707946777344
2025-08-06,308.5426025390625
2025-08-07,308.3641662597656
2025-08-08,310.3070983886719
2025-08-11,309.5933532714844
2025-08-12,313.380126953125
2025-08-13,314.8968200683594
2025-08-14,314.4309387207031
2025-08-15,313.7171936035156
2025-08-18,313.8361511230469
2025-08-19,311.932861328125
2025-08-20,311.11004638671875
2025-08-21,310.03948974609375
2025-08-22,315.4123229980469
2025-08-25,313.8956298828125
2025-08-26,315.3230895996094
2025-08-27,316.16571044921875
2025-08-28,317.3156433105469
2025-08-29,315.4321594238281
2025-09-02,313.2413330078125
2025-09-03,314.5697021484375
2025-09-04,317.35528564453125
2025-09-05,316.7703857421875
2025-09-08,317.7815246582031
2025-09-09,318.18798828125
2025-09-10,319.00079345703125
2025-09-11,321.95489501953125
2025-09-12,321.4889831542969
2025-09-15,323.0552673339844
2025-09-16,322.6191101074219
2025-09-17,322.3315734863281
2025-09-18,324.36376953125
2025-09-19,325.58306884765625
2025-09-22,326.9906921386719
2025-09-23,325.236083984375
2025-09-24,324.04656982421875
2025-09-25,322.311767578125
2025-09-26,324.3340148925781
2025-09-29,325.1561279296875
2025-09-30,326.2197570800781
2025-10-01,327.35296630859375
2025-10-02,327.8301086425781
2025-10-03,328.0090637207031
2025-10-06,329.2416687011719
2025-10-07,327.6611328125
2025-10-08,329.838134765625
2025-10-09,328.6949462890625
2025-10-10,319.8876037597656
2025-10-13,324.98712158203125
2025-10-14,324.8876953125
2025-10-15,326.42852783203125
2025-10-16,323.8340148925781
2025-10-17,325.3548889160156
2025-10-20,328.9832458496094
2025-10-21,328.9434814453125
2025-10-22,326.9454040527344
2025-10-23,329.0428771972656
2025-10-24,331.726806640625
2025-10-27,335.4246826171875
2025-10-28,335.9416198730469
2025-10-29,335.70306396484375
2025-10-30,332.0946044921875
2025-10-31,333.4266662597656
2025-11-03,333.80438232421875
2025-11-04,329.7685241699219
2025-11-05,331.1800842285156
2025-11-06,327.41259765625
2025-11-07,328.12835693359375
2025-11-10,332.92962646484375
2025-11-11,333.7447509765625
2025-11-12,333.8640441894531
2025-11-13,327.94940185546875
2025-11-14,327.8996887207031
2025-11-17,324.4900817871094
2025-11-18,322.293212890625
2025-11-19,323.346923828125
2025-11-20,318.1977233886719
2025-11-21,321.8757019042969
2025-11-24,326.6869812011719
2025-11-25,330.18603515625
2025-11-26,332.4524841308594
2025-11-28,334.3113708496094
2025-12-01,332.6711730957031
2025-12-02,333.06878662109375
2025-12-03,334.5599060058594
2025-12-04,335.08673095703125
2025-12-05,335.5539245605469
2025-12-08,334.56982421875
2025-12-09,334.2318420410156
2025-12-10,336.71697998046875
2025-12-11,337.8502197265625
2025-12-12,333.9932556152344
2025-12-15,333.337158203125
2025-12-16,332.3729553222656
2025-12-17,328.74462890625
2025-12-18,331.2695617675781
2025-12-19,334.2218933105469
2025-12-22,336.5456237792969
2025-12-23,337.662109375
2025-12-24,338.8185119628906
2025-12-26,338.6091613769531
2025-12-29,337.3331604003906
2025-12-30,336.7948303222656
2025-12-31,334.222900390625
2026-01-02,335.2596435546875
2026-01-05,337.78173828125
2026-01-06,340.14434814453125
2026-01-07,338.9879455566406
2026-01-08,339.07769775390625
2026-01-09,341.33062744140625
2026-01-12,341.9586486816406
2026-01-13,341.27081298828125
2026-01-14,339.93499755859375
2026-01-15,340.9817199707031
2026-01-16,340.7823486328125
2026-01-20,334.0633850097656
2026-01-21,338.02099609375
2026-01-22,339.8053894042969
2026-01-23,339.4963684082031
2026-01-26,340.9617919921875
2026-01-27,342.1979064941406
2026-01-28,342.00848388671875
2026-01-29,341.2209777832031
2026-01-30,339.50634765625
2026-02-02,341.410400390625
2026-02-03,338.7886047363281
2026-02-04,337.193603515625
2026-02-05,332.857177734375
2026-02-06,339.8951110839844
2026-02-09,341.56988525390625
2026-02-10,340.73248291015625
2026-02-11,340.4035339355469
2026-02-12,334.9606018066406
2026-02-13,335.59857177734375
2026-02-17,336.01727294921875
2026-02-18,337.7717590332031
2026-02-19,337.1337890625
2026-02-20,339.207275390625
2026-02-23,335.4091796875
2026-02-24,338.15057373046875
2026-02-25,340.76239013671875
2026-02-26,339.42657470703125
2026-02-27,337.7119445800781
2026-03-02,338.0608825683594
2026-03-03,334.68145751953125
2026-03-04,337.1337890625
2026-03-05,334.95062255859375
2026-03-06,330.3749694824219
2026-03-09,333.2359924316406
2026-03-10,332.4684143066406
2026-03-11,332.19921875
2026-03-12,326.8958740234375
2026-03-13,325.1114501953125
2026-03-16,328.4310302734375
2026-03-17,329.53759765625
2026-03-18,325.00177001953125
2026-03-19,324.4236145019531
2026-03-20,319.3395080566406
2026-03-23,323.177490234375
2026-03-24,322.170654296875
2026-03-25,324.1344909667969
2026-03-26,318.5519714355469
2026-03-27,313.0899963378906
2026-03-30,311.67999267578125
2026-03-31,320.80999755859375
2026-04-01,323.239990234375
2026-04-02,323.760009765625
2026-04-06,325.2099914550781
2026-04-07,325.42999267578125
2026-04-08,333.70001220703125
2026-04-09,335.45001220703125
2026-04-10,335.04998779296875
2026-04-13,338.6700134277344
2026-04-14,342.6499938964844
2026-04-15,345.239990234375
2026-04-16,346.0299987792969
2026-04-17,350.5299987792969
