,DYNF
2025-01-17,123.3899921851658
2025-01-20,123.37585062833571
2025-01-21,122.46454821032967
2025-01-22,120.70071911684654
2025-01-23,120.12179237940892
2025-01-24,118.22370969733475
2025-01-27,115.43147417930011
2025-01-28,113.82857796243167
2025-01-29,113.58365025104654
2025-01-30,113.729129032762
2025-01-31,112.72105719386857
2025-02-03,111.33267159746667
2025-02-04,111.65895283584959
2025-02-05,111.39236635843635
2025-02-06,110.04921583022798
2025-02-07,108.62128882276048
2025-02-10,109.1492873206102
2025-02-11,107.72623610065767
2025-02-12,108.75810845521632
2025-02-13,108.75941831494833
2025-02-14,109.6127329178848
2025-02-17,110.23483641427568
2025-02-18,111.14804199567064
2025-02-19,110.67706465551106
2025-02-20,113.24094088129218
2025-02-21,113.46134134418517
2025-02-24,115.18669753439087
2025-02-25,114.31135981224966
2025-02-26,114.80635923218374
2025-02-27,113.30915508316446
2025-02-28,112.13234060035848
2025-03-03,112.44297704332375
2025-03-04,113.31028368680525
2025-03-05,112.81548253729929
2025-03-06,113.79656587960778
2025-03-07,114.358399635145
2025-03-10,113.71650598373296
2025-03-11,114.61150298183809
2025-03-12,114.29183776906446
2025-03-13,115.0111497865016
2025-03-14,115.69138191034251
2025-03-17,116.02220613224293
2025-03-18,115.40705221669852
2025-03-19,115.09856607103855
2025-03-20,115.0323266884677
2025-03-21,113.72408345799249
2025-03-24,114.00118316980239
2025-03-25,115.04993875162155
2025-03-26,116.43114137211282
2025-03-27,117.26482014062918
2025-03-28,115.83137063707314
2025-03-31,116.0666477282698
2025-04-01,114.6728010132561
2025-04-02,114.71179219878518
2025-04-03,113.4309871265811
2025-04-04,112.59860225565559
2025-04-07,112.45821609222317
2025-04-08,113.43423197535085
2025-04-09,113.29587604271825
2025-04-10,113.96777907453985
2025-04-11,111.76174639534489
2025-04-14,111.53053843092651
2025-04-15,112.54929807014491
2025-04-16,112.0040107649373
2025-04-17,112.51428894059994
2025-04-18,110.7857652673357
2025-04-21,111.46936043960696
2025-04-22,110.81792351363245
2025-04-23,110.18954335303906
2025-04-24,108.89726079833129
2025-04-25,110.54067531015977
2025-04-28,109.93638984404086
2025-04-29,111.3603463114529
2025-04-30,112.97769419413544
2025-05-01,115.32352575875964
2025-05-02,115.95310166335342
2025-05-05,117.63690865192748
2025-05-06,118.45925121175154
2025-05-07,118.39444210586545
2025-05-08,118.28110137990706
2025-05-09,117.69778589196463
2025-05-12,118.83270514365107
2025-05-13,119.42630863299237
2025-05-14,119.5735010066708
2025-05-15,121.88735185508746
2025-05-16,123.4406991402528
2025-05-19,123.87025404026556
2025-05-20,123.7464210530383
2025-05-21,123.25603309751203
2025-05-22,123.58957065298726
2025-05-23,125.41920705997039
2025-05-26,125.04357588891392
2025-05-27,123.13756757205829
2025-05-28,123.13666296420682
2025-05-29,124.22475557831822
2025-05-30,125.33362470053173
2025-06-02,126.9024956903684
2025-06-03,127.3453027369808
2025-06-04,126.30499572150207
2025-06-05,126.83363302415809
2025-06-06,126.6013277134211
2025-06-09,126.85177754743542
2025-06-10,125.95956887468614
2025-06-11,125.12688010231881
2025-06-12,126.0486542707921
2025-06-13,125.2978907031987
2025-06-16,123.31319685539808
2025-06-17,125.42065252377792
2025-06-18,127.12412671178399
2025-06-19,128.1988824968893
2025-06-20,126.73697614581698
2025-06-23,125.36989908771223
2025-06-24,127.17411439609066
2025-06-25,126.2392895249049
2025-06-26,127.15200989423576
2025-06-27,130.11782678201183
2025-06-30,130.3698129624306
2025-07-01,129.44320245295225
2025-07-02,129.6159394994872
2025-07-03,130.01584016879352
2025-07-04,130.44010359985438
2025-07-07,131.90850727685302
2025-07-08,132.72857970424556
2025-07-09,132.7294298033954
2025-07-10,131.82919783505292
2025-07-11,130.77008829426572
2025-07-14,131.9733679849929
2025-07-15,132.87230073499165
2025-07-16,133.59754841987197
2025-07-17,133.8894741210434
2025-07-18,134.27525373808288
2025-07-21,136.23878177430316
2025-07-22,135.7423646088328
2025-07-23,136.48034255891716
2025-07-24,135.10936497373828
2025-07-25,134.8405163229242
2025-07-28,132.74680655633728
2025-07-29,133.2270571402916
2025-07-30,133.3318440319686
2025-07-31,133.47544497927666
2025-08-01,133.47234211588585
2025-08-04,133.65613233089644
2025-08-05,133.7979477008908
2025-08-06,134.45924755740054
2025-08-07,133.87600974434866
2025-08-08,132.80189900499116
2025-08-11,132.49013158326142
2025-08-12,131.86508469059132
2025-08-13,131.59320715105954
2025-08-14,130.76759534680886
2025-08-15,130.87120451181292
2025-08-18,131.5180560283244
2025-08-19,131.21494569848588
2025-08-20,131.11691390046485
2025-08-21,131.2276574795375
2025-08-22,130.83320057759013
2025-08-25,133.01166295300843
2025-08-26,133.13492755103246
2025-08-27,133.97811785983467
2025-08-28,134.6035507661672
2025-08-29,136.82030562598047
2025-09-01,136.18024520667922
2025-09-02,134.95882428993113
2025-09-03,134.5269532974691
2025-09-04,135.77796388096775
2025-09-05,137.72981488723264
2025-09-08,139.62472545420786
2025-09-09,141.26168046343201
2025-09-10,140.8066755575916
2025-09-11,142.20401451995716
2025-09-12,142.1156244503232
2025-09-15,139.50601127747987
2025-09-16,140.15820268566256
2025-09-17,138.9786538717375
2025-09-18,138.93336286816196
2025-09-19,137.8166368884061
2025-09-22,136.61554652076836
2025-09-23,135.96719999466353
2025-09-24,136.68418177428933
2025-09-25,136.78321522757443
2025-09-26,137.25478700068246
2025-09-29,137.3302859927403
2025-09-30,135.93109538674804
2025-10-01,134.99419062135289
2025-10-02,134.66551561240897
2025-10-03,134.75870147346563
2025-10-06,136.01961288449624
2025-10-07,139.43400262505264
2025-10-08,137.85649153120363
2025-10-09,137.92958786606638
2025-10-10,138.75288358516568
2025-10-13,137.6406999330425
2025-10-14,137.0166811771418
2025-10-15,136.38071218706617
2025-10-16,135.6758956860452
2025-10-17,136.66273780472136
2025-10-20,136.71720159597288
2025-10-21,135.2825613742993
2025-10-22,136.00923503921473
2025-10-23,133.61758790487298
2025-10-24,133.8715624057101
2025-10-27,134.32693810518643
2025-10-28,133.6656524706919
2025-10-29,132.69274509356197
2025-10-30,132.29902189935424
2025-10-31,134.08620277884253
2025-11-03,132.50829361554688
2025-11-04,131.61292604647116
2025-11-05,130.15873774874592
2025-11-06,130.12416993236423
2025-11-07,127.63325043838019
2025-11-10,126.46908750541763
2025-11-11,125.92474733472301
2025-11-12,126.2360294640785
2025-11-13,125.64418324110483
2025-11-14,126.24608311908287
2025-11-17,126.32888207895493
2025-11-18,126.13235221476941
2025-11-19,125.93144790878854
2025-11-20,125.60131837720532
2025-11-21,125.51257203751706
2025-11-24,126.842705473848
2025-11-25,125.57554906131105
2025-11-26,124.1446015652704
2025-11-27,123.94267714196334
2025-11-28,123.05401700077579
2025-12-01,123.34386770864508
2025-12-02,123.25315039522036
2025-12-03,123.96044159805852
2025-12-04,122.43908444262912
2025-12-05,122.11970178334317
2025-12-08,122.37909471444996
2025-12-09,121.97543029162321
2025-12-10,121.46948413286324
2025-12-11,120.68941858311908
2025-12-12,120.45659528433316
2025-12-15,119.46483632654972
2025-12-16,119.72086435779516
2025-12-17,120.7028082463701
2025-12-18,121.36723035661213
2025-12-19,120.90912295091339
2025-12-22,119.79001198668765
2025-12-23,118.18739675283582
2025-12-24,119.66604098102991
2025-12-25,119.1505728316868
2025-12-26,119.09046796495646
2025-12-29,120.05013916568524
2025-12-30,120.87423866793385
2025-12-31,122.60008935861495
2026-01-01,122.97251868014796
2026-01-02,122.12618631826726
2026-01-05,122.58720479582996
2026-01-06,123.4014975424588
2026-01-07,122.93651061298958
2026-01-08,123.35181147056866
2026-01-09,122.14468336998796
2026-01-12,123.11237842993418
2026-01-13,123.34075053685743
2026-01-14,124.14656619944988
2026-01-15,123.95922693684986
2026-01-16,123.09868614384601
2026-01-19,125.67009767598006
2026-01-20,126.35862622156348
2026-01-21,127.22180047192072
2026-01-22,125.55601227067206
2026-01-23,124.955526738973
2026-01-26,125.56298253839076
2026-01-27,125.33659336007148
2026-01-28,125.85674677410668
2026-01-29,125.26377314531607
2026-01-30,127.25579892064725
2026-02-02,127.52724768422898
2026-02-03,127.19659190012196
2026-02-04,125.43056754326034
2026-02-05,125.08937677898754
2026-02-06,125.7312536529803
2026-02-09,125.35157095286588
2026-02-10,125.72254899678086
2026-02-11,124.78614776342212
2026-02-12,123.40301000288218
2026-02-13,123.6756247242427
2026-02-16,124.965525128092
2026-02-17,126.32414120762374
2026-02-18,124.93508287137378
2026-02-19,124.07644892146101
2026-02-20,124.85899721532722
2026-02-23,124.33339136470123
2026-02-24,123.98736328045526
2026-02-25,124.69566115686948
2026-02-26,123.2348364445858
2026-02-27,122.73484746063394
2026-03-02,122.22407409107213
2026-03-03,122.32556889873281
2026-03-04,121.80707098491908
2026-03-05,120.94738846660813
2026-03-06,120.59135271972501
2026-03-09,119.78186691061275
2026-03-10,119.0700425430126
2026-03-11,119.08068460360444
2026-03-12,118.55914982920925
2026-03-13,119.71072271289829
2026-03-16,119.33226837387167
2026-03-17,120.14232279343543
2026-03-18,120.80101319655118
2026-03-19,120.12121564795284
2026-03-20,118.78603965896744
2026-03-23,117.651479128932
2026-03-24,117.46145499520344
2026-03-25,115.24648264187549
2026-03-26,116.12006008400675
2026-03-27,116.68335545372226
2026-03-30,116.84993014113903
2026-03-31,117.27519157393687
2026-04-01,116.70441267076667
2026-04-02,116.89700815578989
2026-04-03,117.4951458184995
2026-04-06,116.74540523326937
2026-04-07,119.25529302771534
2026-04-08,120.68350197807605
2026-04-09,120.90357434733995
2026-04-10,120.82236307115413
2026-04-13,119.14925473577954
2026-04-14,116.7654488410782
2026-04-15,117.62322547087413
2026-04-16,118.19241475446202
2026-04-17,118.26049117829307
2026-04-20,117.94192849962224
